split_config,dim_A,dim_B,dim_C,seed,round,train_loss,ihm_loss,los_loss,pheno_loss,elapsed_s,val_ihm_auroc,val_ihm_auprc,val_los_kappa,val_pheno_macro_auroc
default,7,4,3,42,1,2.986998335132754,0.4173875361438689,2.0808550623374256,0.4887557330170298,97.7,0.06349206349206349,0.016666666666666666,0.0,0.5836751692763164
default,7,4,3,42,2,2.8110597366239967,0.4015047557470275,1.9515050339504956,0.4580499609796012,78.3,0.47619047619047616,0.029411764705882353,0.02696308666457925,0.5816249771199732
default,7,4,3,42,3,2.56481536617124,0.3910050195891683,1.718224447917163,0.45558589672654626,76.0,0.19047619047619047,0.019230769230769232,0.02696308666457925,0.6338986768541404
default,7,4,3,42,4,2.467448942060393,0.3899169903460557,1.6227374212528631,0.45479452900770234,75.9,0.6507936507936508,0.043478260869565216,0.02696308666457925,0.635792874228463
default,7,4,3,42,5,2.4968070615597857,0.3882892320795757,1.6552678492011093,0.4532499747063086,75.4,0.2857142857142857,0.021739130434782608,0.010647705967667731,0.6529666717462733
default,7,4,3,42,6,2.5902485576102405,0.3841296628238709,1.752252256967188,0.4538666324886849,75.6,0.5396825396825398,0.03333333333333333,0.008447504791651905,0.6817166565212103
default,7,4,3,42,7,2.5332810549232048,0.3852440817811625,1.689199097757417,0.45883788132086034,75.6,0.39682539682539686,0.02564102564102564,0.02696308666457925,0.5992116973417748
default,7,4,3,42,8,2.4384819317639357,0.37971464574821595,1.603843245079847,0.45492401476798017,75.3,0.3650793650793651,0.024390243902439025,0.02696308666457925,0.6353163375265268
default,7,4,3,42,9,2.4265868896391334,0.382545178862122,1.5922743023895636,0.4517673891249711,75.6,0.6507936507936508,0.043478260869565216,0.02696308666457925,0.6250568039011162
default,7,4,3,42,10,2.419222457622125,0.38028742651629255,1.5878954544299986,0.45103957788731025,75.4,0.8253968253968254,0.08333333333333333,0.02696308666457925,0.6727148504666648
default,7,4,3,123,1,2.9742398339558425,0.4106712430957856,2.0793089556500193,0.48425962551822505,75.3,0.19047619047619047,0.019230769230769232,0.0,0.5314364856054467
default,7,4,3,123,2,2.8835089264846427,0.3969720758315993,2.028550135410898,0.4579866986449172,75.3,0.04761904761904767,0.01639344262295082,0.013281785870175256,0.5798466459758295
default,7,4,3,123,3,2.646055537510694,0.39682793399182764,1.792633590659475,0.4565940087403708,75.4,0.1428571428571429,0.01818181818181818,0.06368510527004057,0.5752672957644199
default,7,4,3,123,4,2.564694637205543,0.39203842456747845,1.717781932373357,0.45487427154207616,75.6,0.15873015873015872,0.018518518518518517,0.008447504791651905,0.5981177217118654
default,7,4,3,123,5,2.5275232346077274,0.38761640612672016,1.6847862421981687,0.45512058628283864,75.3,0.12698412698412698,0.017857142857142856,0.02696308666457925,0.6656078088679178
default,7,4,3,123,6,2.4442834912276847,0.3866853665530197,1.605402125575678,0.4521959978875106,75.4,0.38095238095238093,0.025,0.02696308666457925,0.66958497020711
default,7,4,3,123,7,2.466570906522797,0.3875644947212886,1.6260986085829696,0.45290779946296195,75.4,0.46031746031746035,0.02857142857142857,0.02696308666457925,0.6832014109017
default,7,4,3,123,8,2.4204256534576416,0.3804416683146624,1.5869307711841614,0.45305321928931447,75.6,0.7777777777777778,0.06666666666666667,0.02696308666457925,0.6324291417703012
default,7,4,3,123,9,2.4865627482654604,0.3816219951079144,1.6527146420827725,0.4522261384541426,75.5,0.3492063492063492,0.023809523809523808,0.02696308666457925,0.643459181050985
default,7,4,3,123,10,2.4233595956631793,0.3835198575161337,1.5889473601085384,0.45089238058260783,75.6,0.3492063492063492,0.023809523809523808,0.02696308666457925,0.6280242405950088
default,7,4,3,7,1,2.9709877618929235,0.41095929950233395,2.077752097835386,0.4822763643129085,75.6,0.4444444444444444,0.027777777777777776,0.0,0.5296313943858084
default,7,4,3,7,2,2.906879671220857,0.3967675848947308,2.052450404903753,0.4576616701556415,75.4,0.31746031746031744,0.022727272727272728,0.014517265680056402,0.5779889516567085
default,7,4,3,7,3,2.8282512591137148,0.3922626523952174,1.9789412389925825,0.4570473774177272,75.3,0.3650793650793651,0.024390243902439025,0.010647705967667731,0.5880458174499567
default,7,4,3,7,4,2.9157158843870086,0.3920026313725526,2.0686367692016976,0.4550764858722687,75.5,0.2857142857142857,0.021739130434782608,0.008447504791651905,0.6406932797316598
default,7,4,3,7,5,2.8570049448711115,0.38619357565554174,2.017020302090218,0.45379107827093546,75.6,0.6031746031746033,0.038461538461538464,0.008447504791651905,0.6720140359380512
default,7,4,3,7,6,2.871518460715689,0.3870068409336292,2.0315647939356363,0.4529468206370749,75.6,0.23809523809523814,0.02040816326530612,0.027636026244283962,0.675155605036348
default,7,4,3,7,7,2.639287789662679,0.38383046943482346,1.801243731646034,0.45421358749149293,75.5,0.6031746031746033,0.038461538461538464,0.02696308666457925,0.6562214778306504
default,7,4,3,7,8,2.54522463558166,0.38265519013734367,1.7111278559134258,0.45144160418975643,75.5,0.7142857142857143,0.05263157894736842,0.02696308666457925,0.6553461316124993
default,7,4,3,7,9,2.4976084620002807,0.38233920943930866,1.6624789296126947,0.45279033058057955,75.7,0.7142857142857143,0.05263157894736842,0.02696308666457925,0.6410027099698434
default,7,4,3,7,10,2.481033075146559,0.3795124018579964,1.6496665177306509,0.4518541555579116,75.6,0.5396825396825398,0.03333333333333333,0.02696308666457925,0.65248732222427
balanced,5,4,3,42,1,2.9848608951258466,0.4119726378258651,2.0847870188999953,0.4881012483340938,75.6,0.6031746031746033,0.038461538461538464,0.0,0.4614463494290515
balanced,5,4,3,42,2,2.8092142333829306,0.40515369734143825,1.9452497891294278,0.4588107350395947,75.3,0.2857142857142857,0.021739130434782608,0.0,0.57070805362977
balanced,5,4,3,42,3,2.8771111383670713,0.4010412793576233,2.0181933098692233,0.4578765565302314,75.4,0.4126984126984127,0.02631578947368421,0.02696308666457925,0.5658972596775138
balanced,5,4,3,42,4,2.658437383853323,0.39938148298883824,1.8016859196065886,0.45736999652250027,75.5,0.33333333333333337,0.023255813953488372,0.02696308666457925,0.5827825495341121
balanced,5,4,3,42,5,2.610725724600195,0.398993746536534,1.753987830828845,0.45774414990006423,75.7,0.5714285714285714,0.03571428571428571,0.02696308666457925,0.604344443916695
balanced,5,4,3,42,6,2.61186580347821,0.39848307974454833,1.756441642598408,0.4569410730183609,75.5,0.5555555555555556,0.034482758620689655,0.02696308666457925,0.6200002105111543
balanced,5,4,3,42,7,2.6166625042271807,0.39775017751910824,1.760926123557052,0.45798620315102057,75.5,0.4126984126984127,0.02631578947368421,0.02696308666457925,0.6032016004212287
balanced,5,4,3,42,8,2.53214544784732,0.39618053535620373,1.6813436019711379,0.45462130676440105,76.9,0.39682539682539686,0.02564102564102564,0.036256988989126326,0.6166640490852542
balanced,5,4,3,42,9,2.479897285864605,0.395764314789113,1.6298842934088977,0.4542486955964468,75.8,0.6190476190476191,0.04,0.016646765470253566,0.709500899436846
balanced,5,4,3,42,10,2.4652484994593675,0.3941394720620256,1.6173317422711753,0.4537772914258445,75.6,0.6349206349206349,0.041666666666666664,0.02696308666457925,0.6646596937879309
balanced,5,4,3,123,1,2.946627696355184,0.4122016283312464,2.0513941398481044,0.48303191812057805,75.7,0.38095238095238093,0.025,0.010647705967667731,0.5966634974428963
balanced,5,4,3,123,2,2.8200540154930054,0.40055518070372137,1.9611327580320157,0.45836609214302,75.7,0.6190476190476191,0.04,0.008447504791651905,0.5705445355725821
balanced,5,4,3,123,3,2.7079857558738896,0.39951546708258184,1.8501032978538576,0.45836696949431566,75.8,0.5396825396825398,0.03333333333333333,0.03845230336500527,0.5950674389527815
balanced,5,4,3,123,4,2.547393911253146,0.3973576168461544,1.693919094597421,0.4561171950848122,76.0,0.5873015873015873,0.037037037037037035,0.02696308666457925,0.5564750691485237
balanced,5,4,3,123,5,2.5162045257847483,0.4014094321708369,1.6574422983619255,0.4573527971903483,76.1,0.19047619047619047,0.019230769230769232,0.02696308666457925,0.5247215911652238
balanced,5,4,3,123,6,2.4894431063799356,0.3951939816881971,1.6372925101256952,0.45695662038113044,75.7,0.4920634920634921,0.030303030303030304,0.02696308666457925,0.5964602454639079
balanced,5,4,3,123,7,2.4526211905285593,0.3952540150745128,1.6040478692791327,0.4533192949081824,75.8,0.6349206349206349,0.041666666666666664,0.02696308666457925,0.6681889667753914
balanced,5,4,3,123,8,2.5937989824186496,0.39506950841202,1.7423750133049198,0.45635443925857544,75.8,0.2222222222222222,0.02,0.008447504791651905,0.5964432443224846
balanced,5,4,3,123,9,2.506209670043573,0.39402567104595465,1.6588940455661556,0.45328994640489906,79.5,0.5238095238095238,0.03225806451612903,0.02696308666457925,0.6479812398501213
balanced,5,4,3,123,10,2.4470936864372193,0.3964882509979775,1.597918767270034,0.4526866609003486,76.0,0.46031746031746035,0.02857142857142857,0.02696308666457925,0.630527016736982
balanced,5,4,3,7,1,2.9668300268126697,0.41417334089434243,2.0693343683956114,0.48332232769911854,75.8,0.4920634920634921,0.030303030303030304,0.010647705967667731,0.5566292092852168
balanced,5,4,3,7,2,2.7953109450456575,0.397645514064688,1.9395350353504583,0.45813038896739,75.8,0.5555555555555556,0.034482758620689655,0.008447504791651905,0.5838841240213227
balanced,5,4,3,7,3,2.5814881402302565,0.4007538618837915,1.7234979964853303,0.45723628464753063,76.1,0.4126984126984127,0.02631578947368421,0.02696308666457925,0.6267513365379682
balanced,5,4,3,7,4,2.5225078226104984,0.39707343038020093,1.669309726575526,0.4561246694103489,75.9,0.46031746031746035,0.02857142857142857,0.02696308666457925,0.6163848636779944
balanced,5,4,3,7,5,2.510836537291364,0.3983645969774665,1.6573625987138205,0.4551093437807347,75.9,0.2063492063492064,0.0196078431372549,0.02696308666457925,0.592483894394378
balanced,5,4,3,7,6,2.4790213825256844,0.3943378246896635,1.6312053707556995,0.45347818514195887,76.5,0.5714285714285714,0.03571428571428571,0.02696308666457925,0.626263478868004
balanced,5,4,3,7,7,2.468121728276819,0.39713842137073113,1.6164008427441605,0.4545824518048666,76.0,0.5873015873015873,0.037037037037037035,0.02696308666457925,0.6273166440669118
balanced,5,4,3,7,8,2.4430711598900277,0.395866515432916,1.5954296094615286,0.4517750456565764,75.9,0.2857142857142857,0.021739130434782608,0.02696308666457925,0.6118934466254276
balanced,5,4,3,7,9,2.451199895967313,0.39360609614267583,1.6048129641912816,0.45278083575450306,75.8,0.06349206349206349,0.016666666666666666,0.02696308666457925,0.5775555444081103
balanced,5,4,3,7,10,2.4941183648458343,0.39878493329373804,1.642609737752899,0.45272369258772066,75.7,0.04761904761904767,0.01639344262295082,0.02696308666457925,0.5710532899581074
skewed,3,4,3,42,1,2.956752416564197,0.4119171406922302,2.05877813866468,0.4860571421743409,75.9,0.06349206349206349,0.016666666666666666,0.008447504791651905,0.525477718723276
skewed,3,4,3,42,2,2.77749412621909,0.4009387611858244,1.9182441302431308,0.45831125078162527,75.9,0.4920634920634921,0.030303030303030304,0.02696308666457925,0.6019132707457393
skewed,3,4,3,42,3,2.639461364203352,0.39904785519692954,1.7843540635535386,0.45605944375681684,75.9,0.4920634920634921,0.030303030303030304,0.02696308666457925,0.6260035037994109
skewed,3,4,3,42,4,2.6379167393940253,0.39621897368896297,1.7859701189568373,0.4557276486865873,75.8,0.5555555555555556,0.034482758620689655,0.008447504791651905,0.6774213760774765
skewed,3,4,3,42,5,2.632217275417917,0.3952908392359571,1.7822792413758068,0.45464719117172364,75.8,0.31746031746031744,0.022727272727272728,0.02696308666457925,0.6618852049616546
skewed,3,4,3,42,6,2.697758036900342,0.41292919230654956,1.8276747310064672,0.45715412134077493,75.6,0.5238095238095238,0.03225806451612903,0.02696308666457925,0.5385285453376093
skewed,3,4,3,42,7,2.52446942213105,0.39670185381319467,1.6719166176105902,0.45585096221629196,75.9,0.5873015873015873,0.037037037037037035,0.016646765470253566,0.594538071808041
skewed,3,4,3,42,8,2.4923572850421194,0.397652936417882,1.640920971467243,0.4537833783684707,75.8,0.4920634920634921,0.030303030303030304,0.02696308666457925,0.6400935091194984
skewed,3,4,3,42,9,2.4794016194537405,0.3960450483046896,1.631365512444721,0.4519910451357927,75.8,0.6666666666666667,0.045454545454545456,0.02696308666457925,0.6641216664318149
skewed,3,4,3,42,10,2.488599447700066,0.3931243624386749,1.641998780452139,0.4534763068687625,75.6,0.5873015873015873,0.037037037037037035,0.02696308666457925,0.6383762008288819
skewed,3,4,3,123,1,2.9652549968502386,0.40710189235888844,2.076793662900847,0.48135943819836874,75.7,0.4126984126984127,0.02631578947368421,0.0,0.4968977736419836
skewed,3,4,3,123,2,2.7143150849070974,0.39755383303494957,1.8566710483737108,0.46009021343254464,75.7,0.6190476190476191,0.04,0.016646765470253566,0.4364613275534667
skewed,3,4,3,123,3,2.55990679089616,0.39767596270979905,1.7024675665832147,0.4597632686297099,75.7,0.6666666666666667,0.045454545454545456,0.02696308666457925,0.5820099040446202
skewed,3,4,3,123,4,2.5423291175346066,0.4003022058707912,1.6836771344750878,0.4583497868805397,75.8,0.5079365079365079,0.03125,0.016646765470253566,0.590031294463222
skewed,3,4,3,123,5,2.4835545939158616,0.399577650597425,1.6243506127256688,0.45962632913899615,75.6,0.4126984126984127,0.02631578947368421,0.02696308666457925,0.5670987426090236
skewed,3,4,3,123,6,2.485624456793312,0.39787709397998283,1.6286589827963975,0.4590883780785692,75.6,0.6349206349206349,0.041666666666666664,0.02696308666457925,0.6061619556600389
skewed,3,4,3,123,7,2.4657537646409944,0.39535001526033975,1.6133882873426608,0.45701546809537624,75.5,0.6507936507936508,0.043478260869565216,0.02696308666457925,0.5899751209995233
skewed,3,4,3,123,8,2.4474881276851748,0.3966866942440591,1.5946702850543386,0.4561311394218507,75.6,0.6666666666666667,0.045454545454545456,0.02696308666457925,0.5661761261728233
skewed,3,4,3,123,9,2.4434384252966903,0.39143633055008525,1.596868638100663,0.4551334606438148,75.6,0.6825396825396826,0.047619047619047616,0.02696308666457925,0.5547635995685404
skewed,3,4,3,123,10,2.43724719489493,0.3947117214765006,1.5881227661923665,0.45441270480311013,75.6,0.6666666666666667,0.045454545454545456,0.02696308666457925,0.6168414583515185
skewed,3,4,3,7,1,2.9861506020150532,0.41554624205682333,2.081580430511537,0.4890239141820892,75.5,0.4920634920634921,0.030303030303030304,0.0,0.5453365087399483
skewed,3,4,3,7,2,2.9052387233672103,0.4030061927510471,2.04244483777178,0.4597876973268462,75.5,0.5873015873015873,0.037037037037037035,0.008447504791651905,0.5645733525567391
skewed,3,4,3,7,3,2.756895055615805,0.3993812631058499,1.8994677735538017,0.45804601301991843,75.2,0.6190476190476191,0.04,0.014517265680056402,0.5976714742054231
skewed,3,4,3,7,4,2.789880638200093,0.39663967877868717,1.935336309719861,0.4579046623009007,75.6,0.6031746031746033,0.038461538461538464,0.02696308666457925,0.5911126596863716
skewed,3,4,3,7,5,2.536070467010746,0.3940198385133976,1.6848345762345849,0.4572160677696631,75.5,0.6190476190476191,0.04,0.02696308666457925,0.5944918610332316
skewed,3,4,3,7,6,2.583760554228372,0.39785191501543776,1.7291667073722776,0.45674193535393814,75.5,0.5714285714285714,0.03571428571428571,0.02696308666457925,0.5681121154856577
skewed,3,4,3,7,7,2.4835084240611005,0.3934569031727023,1.6347638581826436,0.45528766391723136,75.7,0.5396825396825398,0.03333333333333333,0.02696308666457925,0.6094561105396841
skewed,3,4,3,7,8,2.470860975544627,0.39283799337662334,1.6234374065709307,0.4545855754759254,75.7,0.6031746031746033,0.038461538461538464,0.02696308666457925,0.6691053085301636
skewed,3,4,3,7,9,2.544890490973868,0.39432178074266855,1.6947047972097629,0.4558639136271748,75.5,0.5714285714285714,0.03571428571428571,0.02696308666457925,0.6425298786973412
skewed,3,4,3,7,10,2.496609335023213,0.39394582432460007,1.6477727269738671,0.454890784451632,75.7,0.6190476190476191,0.04,0.02696308666457925,0.634786092120829
