round,seed,epsilon_level,mode,val_ihm_auroc,val_ihm_auprc,val_decomp_auroc,val_decomp_auprc,val_pheno_macro_auroc,train_loss,ihm_loss,decomp_loss,pheno_loss,elapsed_s,sigma_decomp,sigma_ihm,sigma_pheno
1,42,inf,uniform,0.5135135135135135,0.5553991006009243,0.27976190476190477,0.4572627249543616,0.48596824294322977,1.044855684041977,0.7018233835697174,0.6954213082790375,0.6938256025314331,1.1,0.9980029463768005,0.9980043768882751,0.9980021119117737
2,42,inf,uniform,0.5155155155155154,0.5209405960525015,0.3472222222222222,0.5108283280561947,0.4809593186969171,1.0370557010173798,0.6945152282714844,0.6920840293169022,0.6925445944070816,1.0,0.9960107207298279,0.9960083365440369,0.9960088729858398
3,42,inf,uniform,0.49749749749749744,0.5009922956001859,0.3273809523809524,0.49826116871211756,0.4788140572066112,1.0347678661346436,0.6936468780040741,0.6925584226846695,0.6919944882392883,1.0,0.9940234422683716,0.9940165877342224,0.9940217137336731
4,42,inf,uniform,0.4754754754754754,0.4596803078739861,0.32242063492063494,0.4861054753089703,0.48128390765952617,1.0319556593894958,0.693084642291069,0.6916281878948212,0.6914766877889633,1.1,0.9920424222946167,0.9920312166213989,0.9920416474342346
5,42,inf,uniform,0.4644644644644645,0.44375999106056174,0.3293650793650793,0.49348060221704465,0.49338823045509017,1.029006451368332,0.6925369203090668,0.6901926100254059,0.6911587119102478,0.9,0.9900683760643005,0.9900535345077515,0.990069568157196
1,123,inf,uniform,0.5823529411764706,0.5695078691364405,0.45129870129870137,0.3162271482012179,0.5014294176522512,1.044516772031784,0.6968123763799667,0.6990145742893219,0.694569393992424,1.0,0.998002827167511,0.9980012774467468,0.998002290725708
2,123,inf,uniform,0.5705882352941176,0.565794021131105,0.5465367965367965,0.3493852688027327,0.5057371060229708,1.0373209416866302,0.6933108270168304,0.6932954788208008,0.693066343665123,1.0,0.9960082173347473,0.9960059523582458,0.996009111404419
3,123,inf,uniform,0.5764705882352941,0.5658529893148216,0.5995670995670996,0.392134312974316,0.5130676081923834,1.0351562201976776,0.6925843209028244,0.6938287317752838,0.692554697394371,1.0,0.9940184354782104,0.994016170501709,0.9940218329429626
4,123,inf,uniform,0.5656862745098039,0.5555365936068895,0.6266233766233766,0.42741715853251067,0.5174859348227979,1.0322704017162323,0.6920346468687057,0.692622110247612,0.6921511441469193,1.0,0.9920350313186646,0.9920334219932556,0.9920417070388794
5,123,inf,uniform,0.5745098039215686,0.5750831209800316,0.6385281385281385,0.4451781412243962,0.5179116849770555,1.0292738378047943,0.6908104866743088,0.6916871666908264,0.6919135898351669,0.9,0.9900591969490051,0.9900581240653992,0.9900698661804199
1,7,inf,uniform,0.5708699902248289,0.5819500976561207,0.6441176470588235,0.6719814046007566,0.4840986952543649,1.0487156510353088,0.6959042996168137,0.7087883949279785,0.6940910965204239,1.0,0.9980067610740662,0.9980034232139587,0.9980021715164185
2,7,inf,uniform,0.6412512218963831,0.6815673498757384,0.5019607843137255,0.499248394591127,0.49191304929559443,1.032299518585205,0.6902151107788086,0.6858538091182709,0.6936216056346893,1.2,0.9960043430328369,0.9960080981254578,0.9960095286369324
3,7,inf,uniform,0.6275659824046921,0.6630892198768514,0.48039215686274517,0.47576896191188145,0.4894669214199189,1.0291330218315125,0.6893609464168549,0.6842355281114578,0.6934609264135361,1.0,0.9940030574798584,0.9940178990364075,0.9940233826637268
4,7,inf,uniform,0.6217008797653959,0.6611841674679326,0.47745098039215683,0.4640962276912677,0.4894893545572155,1.0274468064308167,0.6883842051029205,0.6858434975147247,0.6930969953536987,1.0,0.9920094013214111,0.992034375667572,0.9920445084571838
5,7,inf,uniform,0.6041055718475072,0.6437624188195287,0.4696078431372549,0.45557436141834484,0.4914160680728804,1.0245411098003387,0.6872654259204865,0.685092031955719,0.6927902847528458,1.0,0.9900234341621399,0.990058183670044,0.9900738596916199
1,17,inf,uniform,0.5458128078817734,0.5853894366998071,0.5537109375,0.554490153522285,0.4718831875503383,1.042467474937439,0.694990947842598,0.6962016820907593,0.6951077729463577,1.0,0.9980029463768005,0.998002290725708,0.998002290725708
2,17,inf,uniform,0.5320197044334976,0.5649115009061176,0.53125,0.5004750848904341,0.48860564115089633,1.0367816984653473,0.6918855160474777,0.6935041546821594,0.6932060867547989,1.0,0.9960097670555115,0.9960083365440369,0.9960091710090637
3,17,inf,uniform,0.5369458128078818,0.5925189264611022,0.5341796875,0.4927529228273232,0.4850734149064621,1.0340397953987122,0.6913996785879135,0.6927092224359512,0.6926408410072327,1.0,0.9940214157104492,0.9940200448036194,0.9940218329429626
4,17,inf,uniform,0.5261083743842364,0.5840607421516355,0.5458984375,0.5004851634281926,0.48580607006522925,1.0298496782779694,0.6892315894365311,0.6904896050691605,0.6923032999038696,1.0,0.9920386075973511,0.9920371770858765,0.9920414686203003
5,17,inf,uniform,0.5014778325123153,0.5504018011308244,0.5634765625,0.5176747591555552,0.48892019036332485,1.0224901139736176,0.6845554560422897,0.6843940317630768,0.6921253651380539,1.0,0.9900581240653992,0.990057647228241,0.9900694489479065
1,99,inf,uniform,0.4719211822660099,0.5404813412577184,0.36036036036036034,0.34846374967828186,0.5013977711090546,1.043396383523941,0.695754811167717,0.6987794935703278,0.6936137825250626,1.0,0.9980065822601318,0.9980025887489319,0.9980023503303528
2,99,inf,uniform,0.503448275862069,0.6182251339726994,0.39039039039039036,0.36590883225804227,0.5086362908995535,1.034919410943985,0.6900249123573303,0.6927343457937241,0.6921241879463196,1.2,0.9960148334503174,0.9960076212882996,0.9960094690322876
3,99,inf,uniform,0.5039408866995073,0.6588694091952355,0.4234234234234234,0.4053218210776279,0.5018620627712744,1.0328840613365173,0.6899587363004684,0.6929881572723389,0.6915070414543152,1.4,0.9940268397331238,0.9940183758735657,0.9940223693847656
4,99,inf,uniform,0.48374384236453205,0.630828480032021,0.47347347347347346,0.4332047119507928,0.4992216633611065,1.030453622341156,0.6897949725389481,0.6922803968191147,0.6911350190639496,1.3,0.9920451045036316,0.9920362830162048,0.9920423030853271
5,99,inf,uniform,0.4729064039408866,0.6181751677889143,0.49149149149149146,0.44829932759426083,0.49704076742476033,1.027793049812317,0.6891621500253677,0.6914966553449631,0.6908269077539444,1.2,0.9900708198547363,0.9900621175765991,0.9900703430175781
1,42,10.0,uniform,0.5745745745745745,0.5238319260909909,0.33333333333333337,0.4859775897534462,0.5097315574581784,1.0435571074485779,0.6997498720884323,0.6950883120298386,0.6936388909816742,1.0,0.9980028867721558,0.9980036020278931,0.9980021119117737
2,42,10.0,uniform,0.5775775775775776,0.5511243397275368,0.4295634920634921,0.5314624555757106,0.5027616806104026,1.0371313989162445,0.694770410656929,0.6920434087514877,0.6924802660942078,1.0,0.9960106015205383,0.9960085153579712,0.9960089325904846
3,42,10.0,uniform,0.5725725725725725,0.5434256971690419,0.44444444444444436,0.545567678490752,0.5066010117001776,1.0351646542549133,0.6937157958745956,0.6931435465812683,0.6921253651380539,1.1,0.9940240383148193,0.9940184354782104,0.9940219521522522
4,42,10.0,uniform,0.5125125125125125,0.45150401306657734,0.40476190476190477,0.5402679385831106,0.5141573115054691,1.0331579744815826,0.6938622444868088,0.692913368344307,0.6917839199304581,1.0,0.9920446276664734,0.9920356273651123,0.9920423030853271
5,42,10.0,uniform,0.46846846846846846,0.4348254015775467,0.40575396825396826,0.5269789843679094,0.512142771646865,1.031141996383667,0.6940728425979614,0.6924779415130615,0.6915281265974045,1.0,0.9900733828544617,0.9900615215301514,0.9900708794593811
1,123,10.0,uniform,0.5245098039215687,0.5665864028947211,0.4588744588744588,0.32062109085090973,0.49608697646665456,1.043013870716095,0.6955669075250626,0.6972492933273315,0.6945789605379105,1.1,0.9980024695396423,0.998001217842102,0.998002290725708
2,123,10.0,uniform,0.615686274509804,0.6389284941143584,0.5238095238095237,0.35826855626070075,0.4902602293870635,1.0375545918941498,0.6938193887472153,0.6930548697710037,0.6932623982429504,1.0,0.9960083961486816,0.996006965637207,0.9960092306137085
3,123,10.0,uniform,0.6529411764705882,0.6299191079760682,0.564935064935065,0.4065806655679026,0.4794631102107679,1.0356365144252777,0.6931605637073517,0.6940069943666458,0.6927500665187836,1.0,0.9940202832221985,0.9940186738967896,0.9940220713615417
4,123,10.0,uniform,0.646078431372549,0.6395142459734164,0.5800865800865802,0.3845387564561244,0.4840994234917866,1.0334098935127258,0.6931021362543106,0.6935861855745316,0.6923640221357346,1.0,0.9920393824577332,0.9920380115509033,0.9920420050621033
5,123,10.0,uniform,0.6519607843137255,0.6476774855482099,0.6038961038961039,0.39973972062892515,0.4818603305153703,1.031283676624298,0.6931047886610031,0.6930969655513763,0.6921510398387909,1.2,0.9900668859481812,0.9900660514831543,0.9900702238082886
1,7,10.0,uniform,0.5610948191593353,0.6054160198480337,0.35392156862745106,0.4644234208624126,0.5010223646327104,1.0465895235538483,0.6975131332874298,0.7029476165771484,0.6940764635801315,1.0,0.9980043768882751,0.9980039000511169,0.9980021119117737
2,7,10.0,uniform,0.576735092864125,0.5427224781472596,0.3686274509803922,0.4035203280268749,0.5068685144665694,1.0318324267864227,0.6899276524782181,0.6852719187736511,0.6935621052980423,1.1,0.9960035681724548,0.9960079789161682,0.9960094690322876
3,7,10.0,uniform,0.5855327468230694,0.5482379638602093,0.3970588235294118,0.42601971471552685,0.5015121878891297,1.029218703508377,0.68971286714077,0.6840841174125671,0.6934262663125992,1.1,0.9940047860145569,0.9940170645713806,0.9940232634544373
4,7,10.0,uniform,0.6080156402737048,0.5630314664213796,0.46372549019607845,0.4580737243506394,0.49968211518489036,1.0278030335903168,0.6897649616003036,0.6850821375846863,0.6931751072406769,1.1,0.9920135736465454,0.9920337200164795,0.9920445084571838
5,7,10.0,uniform,0.5953079178885631,0.5854242413963631,0.4607843137254902,0.4538672319784932,0.5072962044924838,1.0259881615638733,0.6898403018712997,0.6852850168943405,0.6928602010011673,1.2,0.9900314807891846,0.990059494972229,0.990074098110199
1,17,10.0,uniform,0.37931034482758624,0.4748770763129532,0.6171875,0.6425693790451035,0.4839609349625731,1.0420796871185303,0.6946976482868195,0.696129098534584,0.6946998834609985,1.0,0.9980028867721558,0.9980021119117737,0.9980021715164185
2,17,10.0,uniform,0.3921182266009852,0.49113681113988206,0.619140625,0.5880607308990905,0.5006680662737213,1.0366778373718262,0.6918999701738358,0.6930945962667465,0.6933930367231369,1.4,0.9960094690322876,0.9960082173347473,0.9960092306137085
3,17,10.0,uniform,0.44729064039408867,0.5279653336211665,0.572265625,0.5461475420787176,0.5106166671700898,1.0348519384860992,0.6921905130147934,0.6934220343828201,0.692746639251709,1.7,0.994022011756897,0.994020938873291,0.9940221905708313
4,17,10.0,uniform,0.46600985221674873,0.5492610268024717,0.55078125,0.525926094670317,0.5080399117325767,1.0328991115093231,0.6920608282089233,0.693444088101387,0.6925351470708847,1.3,0.992042064666748,0.9920411705970764,0.9920423030853271
5,17,10.0,uniform,0.4827586206896552,0.5502697148892597,0.5771484375,0.5396957059079819,0.5065587793997303,1.0307391285896301,0.691690668463707,0.6931809484958649,0.6924049854278564,1.9,0.9900705814361572,0.9900698661804199,0.9900708198547363
1,99,10.0,uniform,0.5310344827586208,0.5824286525130897,0.4314314314314314,0.3910735708370166,0.5086834963378094,1.0421327352523804,0.6950530260801315,0.6970817297697067,0.6934911012649536,1.1,0.9980059266090393,0.9980021715164185,0.9980023503303528
2,99,10.0,uniform,0.5280788177339901,0.5693595853633546,0.4174174174174174,0.35974455601073396,0.5053756644434917,1.0350657999515533,0.6909098029136658,0.6923280358314514,0.6919369697570801,1.1,0.9960145354270935,0.9960076212882996,0.9960094094276428
3,99,10.0,uniform,0.5379310344827586,0.5883459248071762,0.43743743743743746,0.37726881708988913,0.5096090005579695,1.033037543296814,0.6899107992649078,0.6934914737939835,0.6913563013076782,1.1,0.9940280318260193,0.9940190315246582,0.9940222501754761
4,99,10.0,uniform,0.5310344827586208,0.6088426653918075,0.43843843843843844,0.38200135054107165,0.5164913613304283,1.0311139822006226,0.6903245449066162,0.6930626779794693,0.6911251991987228,1.0,0.9920480847358704,0.9920379519462585,0.9920423626899719
5,99,10.0,uniform,0.5221674876847291,0.6081007695843735,0.46946946946946944,0.3996815250543039,0.5239412844960689,1.029005914926529,0.6904014199972153,0.6924799084663391,0.6909842044115067,1.0,0.9900761842727661,0.9900655150413513,0.9900708198547363
1,42,5.0,uniform,0.5745745745745745,0.5238319260909909,0.33333333333333337,0.4859775897534462,0.5096516627612239,1.0435569882392883,0.6997496038675308,0.695088341832161,0.6936389058828354,1.0,0.9980028867721558,0.9980036020278931,0.9980021119117737
2,42,5.0,uniform,0.5775775775775776,0.5511243397275368,0.43005952380952384,0.5314624555757106,0.5028374969302142,1.0371314585208893,0.6947704553604126,0.6920434683561325,0.6924802362918854,1.5,0.9960106015205383,0.9960085153579712,0.9960089325904846
3,42,5.0,uniform,0.5755755755755756,0.5444378160562178,0.4434523809523809,0.547724409171419,0.5068035882527288,1.0351640284061432,0.6937156915664673,0.6931432336568832,0.6921244710683823,1.1,0.9940240383148193,0.9940184354782104,0.9940219521522522
4,42,5.0,uniform,0.5165165165165165,0.4652936558353968,0.41170634920634924,0.5457423008804889,0.5143308986789951,1.0331634283065796,0.693876713514328,0.6929121762514114,0.6917813420295715,1.2,0.9920446276664734,0.9920356273651123,0.9920423030853271
5,42,5.0,uniform,0.4694694694694695,0.4350548205352774,0.4037698412698413,0.5279294641249741,0.5084327057184092,1.0311509370803833,0.6940816193819046,0.6924914717674255,0.6915234625339508,1.1,0.9900733828544617,0.9900615215301514,0.9900708794593811
1,123,5.0,uniform,0.5245098039215687,0.5665864028947211,0.4588744588744588,0.32062109085090973,0.4961066809001522,1.0430138409137726,0.6955668777227402,0.6972492635250092,0.6945789307355881,1.0,0.9980024695396423,0.998001217842102,0.998002290725708
2,123,5.0,uniform,0.615686274509804,0.6389284941143584,0.5238095238095237,0.35826855626070075,0.4904363167849992,1.0375545918941498,0.69381944835186,0.6930548697710037,0.6932624131441116,1.1,0.9960083961486816,0.996006965637207,0.9960092306137085
3,123,5.0,uniform,0.6529411764705882,0.6299191079760682,0.5638528138528139,0.40589196033374286,0.47902595133887443,1.0356368124485016,0.6931605637073517,0.6940078288316727,0.6927498579025269,1.0,0.9940202832221985,0.9940186738967896,0.9940220713615417
4,123,5.0,uniform,0.646078431372549,0.6395142459734164,0.5790043290043291,0.38371231017513263,0.4842505120012078,1.0334104597568512,0.6931025236845016,0.693587064743042,0.6923638731241226,1.0,0.9920393824577332,0.9920380115509033,0.9920420050621033
5,123,5.0,uniform,0.6568627450980392,0.6595702288998881,0.6017316017316017,0.3957153910186358,0.4826676161616122,1.0312877893447876,0.693106546998024,0.6931007206439972,0.692153587937355,1.0,0.9900669455528259,0.9900660514831543,0.9900702238082886
1,7,5.0,uniform,0.5610948191593353,0.6054160198480337,0.35392156862745106,0.4644234208624126,0.501170152279894,1.046589434146881,0.697513073682785,0.7029474526643753,0.6940765082836151,1.1,0.9980043768882751,0.9980039000511169,0.9980021119117737
2,7,5.0,uniform,0.5728250244379276,0.5407415075883293,0.38431372549019605,0.41440559265231924,0.5047939730860098,1.0318356454372406,0.689932644367218,0.6852739453315735,0.6935615986585617,1.0,0.9960035681724548,0.9960079789161682,0.9960094690322876
3,7,5.0,uniform,0.5953079178885631,0.5709290800989391,0.39019607843137255,0.4053740642980934,0.495381416446689,1.0292391180992126,0.6898034662008286,0.684037983417511,0.6934222429990768,1.1,0.9940047860145569,0.9940171241760254,0.9940232634544373
4,7,5.0,uniform,0.5972629521016617,0.5689401737465503,0.45882352941176474,0.43669224766225945,0.5021389929999567,1.0278368294239044,0.6897923946380615,0.6851246207952499,0.6931718587875366,1.0,0.9920136332511902,0.9920337796211243,0.9920445084571838
5,7,5.0,uniform,0.5943304007820137,0.5876793225816896,0.4813725490196078,0.4508250671631582,0.5067932978635948,1.025956004858017,0.6898255497217178,0.6852066218852997,0.692890077829361,0.9,0.9900314807891846,0.990059494972229,0.990074098110199
1,17,5.0,uniform,0.37931034482758624,0.4748770763129532,0.61669921875,0.6422961550013877,0.4840197018960707,1.0420796871185303,0.6946976184844971,0.696129098534584,0.6946998983621597,1.0,0.9980028867721558,0.9980021119117737,0.9980021715164185
2,17,5.0,uniform,0.3921182266009852,0.49113681113988206,0.619140625,0.5880607308990905,0.5006680662737213,1.0366778373718262,0.6918999701738358,0.6930945962667465,0.6933930367231369,1.0,0.9960094690322876,0.9960082173347473,0.9960092306137085
3,17,5.0,uniform,0.44729064039408867,0.5279653336211665,0.572265625,0.5461475420787176,0.5106356399413845,1.0348519086837769,0.6921904981136322,0.6934220045804977,0.692746639251709,1.0,0.994022011756897,0.994020938873291,0.9940221905708313
4,17,5.0,uniform,0.47586206896551725,0.5491713217907656,0.5498046875,0.5303923541373422,0.5083976559852654,1.0328943729400635,0.6920660883188248,0.6934296488761902,0.6925349980592728,0.9,0.992042064666748,0.9920411705970764,0.9920423030853271
5,17,5.0,uniform,0.4866995073891625,0.5492393937171296,0.5751953125,0.5396028911830533,0.5077769643669797,1.03074312210083,0.691681370139122,0.6931934356689453,0.6924097537994385,0.9,0.990070641040802,0.9900698661804199,0.9900708198547363
1,99,5.0,uniform,0.5310344827586208,0.5824286525130896,0.4304304304304304,0.39072944041158536,0.5086443956535475,1.042132705450058,0.6950528174638748,0.6970819681882858,0.693491131067276,0.9,0.9980059266090393,0.9980021715164185,0.9980023503303528
2,99,5.0,uniform,0.529064039408867,0.5702439391048513,0.4174174174174174,0.35974455601073396,0.5053328394434256,1.0350658595561981,0.6909098923206329,0.6923279613256454,0.6919370889663696,0.9,0.9960145354270935,0.9960076212882996,0.9960094094276428
3,99,5.0,uniform,0.5280788177339901,0.5797426594853161,0.4369369369369369,0.37655844036675407,0.5093014535746524,1.0330402553081512,0.6899160593748093,0.6934920400381088,0.6913558840751648,1.0,0.9940280318260193,0.9940190315246582,0.9940222501754761
4,99,5.0,uniform,0.5280788177339901,0.6030286539248453,0.43543543543543545,0.3787528541796459,0.5159162032633751,1.0311126410961151,0.6903155595064163,0.6930700242519379,0.6911241114139557,1.0,0.9920480847358704,0.9920379519462585,0.9920423626899719
5,99,5.0,uniform,0.5211822660098522,0.6070549689194676,0.4724724724724724,0.3997392083134799,0.5237034224579804,1.0290082693099976,0.6903968900442123,0.6924896091222763,0.6909837275743484,1.0,0.9900761842727661,0.9900655150413513,0.9900708198547363
1,42,2.0,uniform,0.5745745745745745,0.5238319260909909,0.33333333333333337,0.4859775897534462,0.5096719056762037,1.0435568988323212,0.6997493505477905,0.6950883567333221,0.6936388909816742,1.0,0.9980028867721558,0.9980036020278931,0.9980021119117737
2,42,2.0,uniform,0.5775775775775776,0.5511243397275368,0.4295634920634921,0.5314624555757106,0.5029372184664682,1.0371315479278564,0.694770485162735,0.6920435875654221,0.6924802362918854,1.0,0.9960106015205383,0.9960085153579712,0.9960089325904846
3,42,2.0,uniform,0.5755755755755756,0.5444378160562178,0.4434523809523809,0.547724409171419,0.5067838499509272,1.0351640582084656,0.693715900182724,0.6931431740522385,0.6921244859695435,1.0,0.9940240383148193,0.9940184354782104,0.9940219521522522
4,42,2.0,uniform,0.5105105105105104,0.4607628401163101,0.41071428571428575,0.5454617172665719,0.5141513978104134,1.033164232969284,0.6938778311014175,0.6929130107164383,0.6917810440063477,0.9,0.9920446276664734,0.9920356273651123,0.9920423030853271
5,42,2.0,uniform,0.47147147147147145,0.4301119286687733,0.4027777777777778,0.5267130203258761,0.5086401433206451,1.0311545133590698,0.6940828412771225,0.6924982815980911,0.6915223598480225,1.0,0.9900733828544617,0.9900615215301514,0.9900708794593811
1,123,2.0,uniform,0.5294117647058824,0.5707691929958423,0.4588744588744588,0.32043843605865086,0.4965297014026826,1.043019562959671,0.6955676823854446,0.6972601115703583,0.6945787072181702,1.0,0.9980024695396423,0.998001217842102,0.998002290725708
2,123,2.0,uniform,0.6107843137254901,0.642583969327006,0.5330086580086579,0.3672511131617029,0.4885308853204656,1.0375476479530334,0.6938168257474899,0.6930473148822784,0.6932587623596191,0.9,0.9960083961486816,0.996006965637207,0.9960092306137085
3,123,2.0,uniform,0.6470588235294118,0.6635659391943649,0.5670995670995671,0.4147499078967323,0.48566545195118677,1.035667061805725,0.6931609362363815,0.6940439194440842,0.6927732974290848,0.9,0.9940202832221985,0.9940187335014343,0.9940220713615417
4,123,2.0,uniform,0.6470588235294118,0.6561178678873885,0.5887445887445888,0.3867281415326431,0.48680897717760074,1.033356100320816,0.6931194812059402,0.6934641748666763,0.6923626363277435,1.0,0.9920393228530884,0.9920380115509033,0.9920420050621033
5,123,2.0,uniform,0.6647058823529411,0.6818194786180112,0.6158008658008658,0.4114276977505275,0.48783012170506096,1.031252145767212,0.6931447386741638,0.692990317940712,0.6921564489603043,0.9,0.9900668263435364,0.9900661706924438,0.9900702834129333
1,7,2.0,uniform,0.5610948191593353,0.6054160198480337,0.35294117647058826,0.46204246848146024,0.5009771774882666,1.0465895235538483,0.6975130885839462,0.7029477506875992,0.694076418876648,0.9,0.9980043768882751,0.9980039000511169,0.9980021119117737
2,7,2.0,uniform,0.5757575757575757,0.5419150509687847,0.3833333333333333,0.4133820168415917,0.5051652680557102,1.0318343937397003,0.6899310797452927,0.6852737367153168,0.6935607492923737,1.0,0.9960035681724548,0.9960079789161682,0.9960094690322876
