round,seed,epsilon_level,mode,val_ihm_auroc,val_ihm_auprc,val_decomp_auroc,val_decomp_auprc,val_pheno_macro_auroc,epsilon_ihm,epsilon_decomp,epsilon_pheno,train_loss,ihm_loss,decomp_loss,pheno_loss,elapsed_s,grad_sim_ihm_decomp,grad_sim_ihm_pheno,grad_sim_decomp_pheno,sigma_decomp,sigma_ihm,sigma_pheno
50,123,1.0,uniform,0.5335105177750898,0.16073140681088283,0.565797666984931,0.12052062077142969,0.5456453471923054,0.6831776651014589,0.6831776651014589,0.6831776651014589,0.7945625033701351,0.39636272237550746,1.3678339147151297,0.44979159475413993,5.8,,,,1.1659650802612305,0.6291004419326782,0.6699373722076416
51,123,1.0,uniform,0.539020145879358,0.16433002812234324,0.5532033452868689,0.11588193531692473,0.5443081186020408,0.690444696226975,0.690444696226975,0.690444696226975,0.7885475952552395,0.3964925641966699,1.3505088512553918,0.4500060275392241,5.8,-0.0006668533897027373,0.8583210110664368,-0.0003066615026909858,1.1607013940811157,0.6299691200256348,0.6705631613731384
52,123,1.0,uniform,0.5324613226439551,0.16896806094007188,0.544638951069272,0.11260219393469545,0.5449708943069137,0.6977117273524912,0.6977117273524912,0.6977117273524912,0.7832891916343739,0.3965520300459133,1.3396060573482096,0.4488752609257094,5.8,,,,1.1601567268371582,0.6306074857711792,0.6698557734489441
53,123,1.0,uniform,0.5209864016980384,0.1566944315539177,0.5395493847069255,0.11248988227421425,0.544695360378919,0.7049787584780074,0.7049787584780074,0.7049787584780074,0.7846137878676169,0.3968157775407275,1.3427931301979,0.44869949190377145,5.8,,,,1.160081148147583,0.6303094625473022,0.6704537272453308
54,123,1.0,uniform,0.5161057075548714,0.15100145581990293,0.5487503073538194,0.11416359450245359,0.5412008567408979,0.7121701654860202,0.7121701654860202,0.7121701654860202,0.7883311498373357,0.39680848618782244,1.3528575314184463,0.4487067432382742,5.8,,,,1.1624882221221924,0.6305554509162903,0.6688690781593323
55,123,1.0,uniform,0.516422257098207,0.15504430395575147,0.53624113996068,0.11320641850233236,0.5430841264683935,0.719129972866668,0.719129972866668,0.719129972866668,0.7900795829868733,0.39677226998920523,1.3558945163889222,0.4493005621901766,5.8,,,,1.1644415855407715,0.6293739080429077,0.6707269549369812
56,123,1.0,uniform,0.5161856779658193,0.1489055856601353,0.5540256165437784,0.11513591144467411,0.5475339086203732,0.7260897802473159,0.7260897802473159,0.7260897802473159,0.7842337525567633,0.39665237986625024,1.3405109768871657,0.44929186199429777,5.8,0.0001727646158542484,-0.60894376039505,-3.97173389501404e-05,1.1605099439620972,0.6295797824859619,0.6709688901901245
57,123,1.0,uniform,0.5213558483361156,0.15144592968409815,0.541530286725189,0.11169311755942,0.5478940530164208,0.7330495876279638,0.7330495876279638,0.7330495876279638,0.7907377262823446,0.3968228775861482,1.3573830036617263,0.44934043145075636,5.8,,,,1.1641885042190552,0.6301358938217163,0.6700831651687622
58,123,1.0,uniform,0.5357063719757023,0.15910018708706028,0.530021682414891,0.11086068563827237,0.5457253221356566,0.7400093950086117,0.7400093950086117,0.7400093950086117,0.7881417582909613,0.3968936237445565,1.349347735596536,0.44961066511520653,5.8,,,,1.1645163297653198,0.6291718482971191,0.6678441166877747
59,123,1.0,uniform,0.505628334183019,0.16481017105741552,0.5235265378069147,0.10759374428817312,0.5357341952833893,0.7469692023892596,0.7469692023892596,0.7469692023892596,0.7912995353276032,0.3968835737247134,1.3611220545643803,0.4485260276815256,5.8,,,,1.1655442714691162,0.6294353604316711,0.6695907711982727
60,123,1.0,uniform,0.5098946723045806,0.1622507669434472,0.5408341502824462,0.10990735709845123,0.5379607291024427,0.753700617375209,0.753700617375209,0.753700617375209,0.7901405604905957,0.39674220627832624,1.355799550052293,0.44942978271750905,5.8,,,,1.162865161895752,0.6298767328262329,0.6688963770866394
61,123,1.0,uniform,0.5300597112401745,0.1695278800505033,0.5698664461170169,0.12023925792196943,0.5491433226060646,0.7603535937891774,0.7603535937891774,0.7603535937891774,0.7909334213452568,0.3968119185304017,1.3618402894927946,0.4480504268642076,5.8,0.0010655291844159365,-0.786812961101532,-0.0006558367167599499,1.165971279144287,0.6304154992103577,0.6654503345489502
62,123,1.0,uniform,0.532480065709021,0.15426021207195978,0.5705274564089791,0.11597201042181488,0.5484433931266468,0.7670065702031459,0.7670065702031459,0.7670065702031459,0.7859376978665981,0.3966519856687196,1.3455766840272596,0.4491439931517605,5.8,,,,1.1609182357788086,0.6299957633018494,0.6687403917312622
63,123,1.0,uniform,0.5747740002865607,0.16852137007355728,0.562777882446611,0.11514025107502361,0.5224287345128488,0.7736595466171143,0.7736595466171143,0.7736595466171143,0.786685277150708,0.39657879585001665,1.3476328940891282,0.4491925369704134,5.8,,,,1.1602239608764648,0.6291815042495728,0.6694239974021912
64,123,1.0,uniform,0.561598042057772,0.16656691262502554,0.4249183849208757,0.0917475470576886,0.5220438316942219,0.7803125230310828,0.7803125230310828,0.7803125230310828,0.7871139481598634,0.397098160011279,1.3500544978021014,0.4482094123634188,5.8,,,,1.1624679565429688,0.6305096745491028,0.6664539575576782
65,123,1.0,uniform,0.5730171503210479,0.17324526307638666,0.5846167683728396,0.12322340780310065,0.52432459614831,0.7869654994450512,0.7869654994450512,0.7869654994450512,0.7833067526203056,0.3970538125288018,1.3385614213985126,0.4486709902119949,5.8,,,,1.157294750213623,0.6308571696281433,0.6692155003547668
66,123,1.0,uniform,0.5620816131364728,0.1602134915493938,0.5803473444097795,0.1175072268215004,0.5227923069418763,0.7935014411179728,0.7935014411179728,0.7935014411179728,0.7848341803363317,0.39694428619599237,1.3421014763382324,0.4489759657060215,5.8,6.606503120565321e-06,-0.2169235348701477,0.00012391786731313914,1.1603890657424927,0.6296364665031433,0.6698229312896729
67,123,1.0,uniform,0.5336433852807795,0.15632560942943155,0.5742630693230553,0.11993041344388868,0.5456700168757149,0.7998479782986556,0.7998479782986556,0.7998479782986556,0.7880984612427424,0.3965929971121284,1.351600842184375,0.4491454564588039,5.8,,,,1.1620919704437256,0.6292038559913635,0.6700785160064697
68,123,1.0,uniform,0.5242818490491852,0.15191761636994605,0.5165949773862099,0.1103810775354354,0.547196740230614,0.8061945154793384,0.8061945154793384,0.8061945154793384,0.7871606932977402,0.39659089878136417,1.34973145780605,0.4489082682340947,5.8,,,,1.1644821166992188,0.6287785768508911,0.6692546010017395
69,123,1.0,uniform,0.5763159297726508,0.16612433383402894,0.5255090364683953,0.11648560524884924,0.524440871735774,0.8125410526600212,0.8125410526600212,0.8125410526600212,0.7906632571761785,0.39672287426661196,1.354709744193148,0.45028506720430467,5.8,,,,1.1655935049057007,0.629560112953186,0.6703564524650574
70,123,1.0,uniform,0.5208593653681471,0.14854733944375936,0.5517296435973011,0.12630392994805278,0.54648022638215,0.818887589840704,0.818887589840704,0.818887589840704,0.7889202690020399,0.39675186808713137,1.352378046408491,0.4494613861933546,5.8,,,,1.1620022058486938,0.6300218105316162,0.6731650233268738
71,123,1.0,uniform,0.5161036249920863,0.1492229519080891,0.5390033327266089,0.11211530678483703,0.5463018081959479,0.8252341270213869,0.8252341270213869,0.8252341270213869,0.7866748519339416,0.39686907209683714,1.347682549183025,0.4488523620705417,5.8,9.288846740673762e-06,0.8650357127189636,5.2915956985089e-06,1.1629570722579956,0.6291400790214539,0.669570803642273
72,123,1.0,uniform,0.5402413606965424,0.1584337546577146,0.526666602800938,0.11019443929426727,0.5466118707422367,0.8315806642020697,0.8315806642020697,0.8315806642020697,0.788320149656987,0.39683369726072754,1.3518984466140447,0.44899068466961123,5.8,,,,1.1642547845840454,0.6304787397384644,0.668177604675293
73,123,1.0,uniform,0.5364056965589399,0.15834396009286533,0.528331901676582,0.11226895713134517,0.5419962226442478,0.8379272013827525,0.8379272013827525,0.8379272013827525,0.7833672312930161,0.3963829824237324,1.3400033759237897,0.44900376216292903,5.8,,,,1.158636212348938,0.6299893260002136,0.6709524393081665
74,123,1.0,uniform,0.5334392941278394,0.15608686966718965,0.5313931989385516,0.11302653722785201,0.5427976105677152,0.8439761908729294,0.8439761908729294,0.8439761908729294,0.7909496722002738,0.39616838214699357,1.3614119189795448,0.44892158245415664,5.8,,,,1.1636581420898438,0.6291038990020752,0.6696509122848511
75,123,1.0,uniform,0.5376127499491854,0.15540601382385805,0.5103377326176114,0.11089105079887034,0.5439888251529387,0.8500166795134223,0.8500166795134223,0.8500166795134223,0.7923555208866253,0.39656854059758667,1.3630843498300778,0.44919243415890825,5.8,,,,1.1685028076171875,0.6300657987594604,0.6715609431266785
76,123,1.0,uniform,0.5337121098526878,0.162691569557606,0.5213002849475928,0.14035152497806114,0.5428929647407711,0.8560571681539151,0.8560571681539151,0.8560571681539151,0.7886441191211018,0.39669623333293796,1.3525750764592765,0.4491869632854212,5.8,4.331696254666895e-05,0.9401922225952148,4.792151594301686e-05,1.1657698154449463,0.630828320980072,0.6712337732315063
77,123,1.0,uniform,0.5360741525635515,0.15656026391143069,0.5135182459064729,0.10461742074449325,0.5459275369098407,0.8620976567944079,0.8620976567944079,0.8620976567944079,0.7900753880171797,0.396291923835288,1.3569262964756728,0.4494694431015498,5.8,,,,1.1666806936264038,0.6313668489456177,0.6701356768608093
78,123,1.0,uniform,0.5279055082952641,0.16255773660255501,0.49147977957808175,0.10275851021843717,0.539144407586663,0.8681381454349006,0.8681381454349006,0.8681381454349006,0.7867041837960872,0.39697734582111827,1.347062267070254,0.44894888463499244,5.8,,,,1.1625845432281494,0.63062983751297,0.669833779335022
79,123,1.0,uniform,0.5388039758622643,0.1572357443529102,0.49837142391835404,0.10455489068800865,0.5397459036742189,0.8741786340753934,0.8741786340753934,0.8741786340753934,0.7897125844351589,0.3966187731277474,1.3552160122509087,0.44935354278077205,5.8,,,,1.1625759601593018,0.6291769742965698,0.6689851880073547
80,123,1.0,uniform,0.5326525019076275,0.15941538753471185,0.557467979320277,0.1181600100477746,0.547332312898698,0.8802191227158862,0.8802191227158862,0.8802191227158862,0.7919695959080775,0.39613595344614255,1.3625545811444912,0.44951690935151545,5.8,,,,1.1668024063110352,0.628472626209259,0.6700077056884766
81,123,1.0,uniform,0.5311817960687879,0.15835619965205225,0.45467289570407177,0.09448181853505168,0.5441811051248933,0.886259611356379,0.886259611356379,0.886259611356379,0.7918665416896603,0.3969237168022639,1.359472250313738,0.4495522714337928,5.8,-2.0699322703876533e-05,0.9514340758323669,-2.368415880482644e-05,1.1679015159606934,0.6291107535362244,0.6731369495391846
82,123,1.0,uniform,0.5328390995331727,0.1590613826562462,0.5562486761166657,0.11996794417522846,0.5469667405748965,0.892215845839502,0.892215845839502,0.892215845839502,0.7888090178435546,0.3969170319721688,1.3518751287043875,0.44933298685665213,5.8,,,,1.1624449491500854,0.6298562288284302,0.6690734624862671
83,123,1.0,uniform,0.5312109519477793,0.15838016661571575,0.4638967035704137,0.09669404891998333,0.5388841385334977,0.8979506755970713,0.8979506755970713,0.8979506755970713,0.7865810554360718,0.39664807713968786,1.3469516408495508,0.4492289995262196,5.8,,,,1.1630542278289795,0.62906414270401,0.6702156066894531
84,123,1.0,uniform,0.5357467736937334,0.16240257390381374,0.4672698784741626,0.09669783012961265,0.5444960910206917,0.9036855053546405,0.9036855053546405,0.9036855053546405,0.7872352672976698,0.3964579965610171,1.3499096457614648,0.4491135523569115,5.8,,,,1.15949547290802,0.6291303038597107,0.6713688373565674
85,123,1.0,uniform,0.5434780797771491,0.16724725737059443,0.47674169825359164,0.10008821863145399,0.541490765396421,0.9094203351122098,0.9094203351122098,0.9094203351122098,0.7869549372831286,0.3961557608634624,1.3503080340972633,0.44906416405236355,5.8,,,,1.164014458656311,0.6300357580184937,0.6711254119873047
86,123,1.0,uniform,0.5016502227509154,0.14465619584856937,0.4962904655918065,0.1045804827623035,0.5388079538150482,0.915155164869779,0.915155164869779,0.915155164869779,0.7862486837993022,0.39654431703569587,1.347206079022853,0.4490109451733302,5.8,-8.906125003704801e-05,0.6323689818382263,-6.440203287638724e-05,1.1611714363098145,0.62795490026474,0.6691506505012512
87,123,1.0,uniform,0.5151135746440484,0.1471036485043099,0.5264638291123408,0.1072096461170297,0.5466252679046271,0.9208899946273482,0.9208899946273482,0.9208899946273482,0.7892829299493648,0.3967118636099012,1.356713202842979,0.4483860692082534,5.8,,,,1.162498116493225,0.6298236846923828,0.6698287129402161
88,123,1.0,uniform,0.4980444735447884,0.14202824404459002,0.5054445533709928,0.11030120110808071,0.5395208552838521,0.9266248243849174,0.9266248243849174,0.9266248243849174,0.7824283216197417,0.3966216543876448,1.337060263844036,0.44888541141451704,5.8,,,,1.1563098430633545,0.6299079060554504,0.6698994040489197
89,123,1.0,uniform,0.5115544748443076,0.1458870051874902,0.5053024521246532,0.10471821565922484,0.545862724437059,0.9323596541424868,0.9323596541424868,0.9323596541424868,0.7913181094623549,0.3966894857097401,1.360042980664682,0.4490992817295691,5.8,,,,1.1631858348846436,0.6297405958175659,0.6715810298919678
90,123,1.0,uniform,0.49532173095954496,0.14175341361154378,0.5087543947604556,0.10364627164701534,0.5372073638608258,0.938094483900056,0.938094483900056,0.938094483900056,0.7903839418721511,0.3965101260935896,1.356687876855442,0.449586123097932,5.8,,,,1.167681336402893,0.6293465495109558,0.6684138774871826
91,123,1.0,uniform,0.5096472638457105,0.14498070871230176,0.5513948807360738,0.11491601440899614,0.5452779940227478,0.9438293136576252,0.9438293136576252,0.9438293136576252,0.7875440462968235,0.3969239513816792,1.3510385272804826,0.44845534607312565,5.8,0.00033177630393765867,-0.9364522695541382,-0.0003598599578253925,1.1643208265304565,0.6288438439369202,0.6702229380607605
92,123,1.0,uniform,0.4951784506399299,0.14202312328662758,0.49606746775579025,0.1039630642178817,0.543368396678915,0.9495641434151944,0.9495641434151944,0.9495641434151944,0.7870858243979741,0.3967840887573609,1.3503484041409721,0.4484605605685555,5.8,,,,1.1606718301773071,0.6283113360404968,0.6685415506362915
93,123,1.0,uniform,0.4977953990356901,0.14307437158286854,0.522294461457565,0.10654110793378105,0.5434616761290991,0.9549996613014694,0.9549996613014694,0.9549996613014694,0.7918073326739682,0.3966781545153872,1.3613387093793878,0.44913164262688315,5.8,,,,1.1643587350845337,0.6274308562278748,0.669643759727478
94,123,1.0,uniform,0.5082811026586829,0.14669621074474742,0.5031129220593291,0.10394986144659095,0.535739941818746,0.9604292208019946,0.9604292208019946,0.9604292208019946,0.7892576603129441,0.3968524136397516,1.3592880956470705,0.44732953848797163,5.8,,,,1.1682205200195312,0.6298103332519531,0.6680525541305542
95,123,1.0,uniform,0.5286077484664008,0.15330598689377173,0.4938209907490492,0.10338280350656148,0.5451046860016614,0.9658587803025195,0.9658587803025195,0.9658587803025195,0.7868628184347695,0.39671477493240326,1.3519399699685875,0.44779720160638403,5.8,,,,1.1626319885253906,0.629923403263092,0.6690232157707214
96,123,1.0,uniform,0.5138748662994692,0.15645579289569622,0.4933031461322381,0.10410406070768335,0.5451470398083929,0.9712883398030444,0.9712883398030444,0.9712883398030444,0.8043733046564994,0.41098280921253055,1.350180876307092,0.44814600525464554,5.8,9.17296165425796e-06,0.517707109451294,6.681518129880715e-07,1.1620014905929565,0.6384121179580688,0.6706488132476807
97,123,1.0,uniform,0.49672537827670427,0.14580028343881235,0.5216137592325893,0.10939171490273232,0.5413726344356881,0.9767178993035693,0.9767178993035693,0.9767178993035693,0.8242963037116038,0.42985527594797474,1.3428775087714715,0.44809152543805053,5.8,,,,1.1590312719345093,0.6491886377334595,0.6702722907066345
98,123,1.0,uniform,0.5101816494563678,0.15704564703650548,0.5373987062932224,0.11364639044785906,0.5469055428988088,0.9821474588040945,0.9821474588040945,0.9821474588040945,0.8075322009069951,0.4171243029520501,1.3403317150070158,0.44763773953029684,5.8,,,,1.1574208736419678,0.6491168737411499,0.6670467257499695
99,123,1.0,uniform,0.5043009086637944,0.14394486408231802,0.5232402064566123,0.10743754390349093,0.5464681081164305,0.9875770183046196,0.9875770183046196,0.9875770183046196,0.8372859033434672,0.43732900286345505,1.3566045625761607,0.4475036948008308,5.8,,,,1.1659345626831055,0.654916524887085,0.6691038012504578
100,123,1.0,uniform,0.5084889424246363,0.1506647599084727,0.5424611297208748,0.11393318047566312,0.5444740387156076,0.9930065778051446,0.9930065778051446,0.9930065778051446,0.8096768771456839,0.41756619597626565,1.3471579681837924,0.4467045276966678,5.8,,,,1.1632832288742065,0.6506949067115784,0.6710610389709473
1,7,1.0,uniform,0.5013324236699088,0.14405974728205978,0.4790382034144748,0.09764814925881454,0.5461809120767164,0.12243404449614997,0.12243404449614997,0.12243404449614997,1.0360835103488906,0.4029001807021262,1.3538483222499165,0.46426313959354915,5.8,-0.04710286110639572,-0.00892593339085579,-0.005407259333878756,1.083767056465149,0.8958315849304199,0.8913650512695312
2,7,1.0,uniform,0.4944553848409421,0.14013624248631223,0.47556018227278973,0.09947066439116284,0.5422553785153764,0.14200083778102024,0.14200083778102024,0.14200083778102024,0.9215706209428446,0.398895265493851,1.3638198529268457,0.4493389033334224,5.8,,,,1.1319698095321655,0.8129249811172485,0.8099203109741211
3,7,1.0,uniform,0.48183921948878916,0.13204181328828035,0.5009696946473068,0.1082929120538124,0.5446052792953903,0.16156763106589053,0.16156763106589053,0.16156763106589053,0.8545344482342749,0.3985927182383933,1.3621163545217057,0.4490771989895267,5.8,,,,1.1547284126281738,0.7485470175743103,0.7505549788475037
4,7,1.0,uniform,0.5051597575563708,0.1439695912961178,0.5073796849503603,0.11390195545601067,0.5472955697050107,0.18113442435076077,0.18113442435076077,0.18113442435076077,0.8181239777777393,0.39844274468817564,1.3588582485523808,0.4499121714367096,5.8,,,,1.160123348236084,0.7011907696723938,0.7115415334701538
5,7,1.0,uniform,0.49115160723865503,0.1374081578377029,0.4713918790468253,0.1104153161887235,0.544932519805191,0.20070121763563106,0.20070121763563106,0.20070121763563106,0.7990662866804797,0.3986641760736574,1.3536188305725698,0.4487506390659049,5.8,,,,1.1620962619781494,0.6697630286216736,0.6883683800697327
6,7,1.0,uniform,0.4849693113547987,0.13552496411553294,0.5197887960352156,0.10797798232503633,0.5450007796858585,0.22026801092050133,0.22026801092050133,0.22026801092050133,0.7902324862094946,0.3984098199543474,1.3496971192838845,0.44756410462887525,5.8,0.01025191880762577,0.22931398451328278,0.006098580081015825,1.1632773876190186,0.6511780023574829,0.6762140989303589
7,7,1.0,uniform,0.5090999663457854,0.14537347970926662,0.4831309321948203,0.10228943259422013,0.5477749171783891,0.2390323540744821,0.2390323540744821,0.2390323540744821,0.7909262028063229,0.39764221832481533,1.3570897079451116,0.44820913672447205,5.8,,,,1.1655049324035645,0.6400410532951355,0.6716321706771851
8,7,1.0,uniform,0.49438124560579255,0.14268002215414538,0.5723439041758607,0.14401648897524916,0.5482547862182313,0.2565769395000697,0.2565769395000697,0.2565769395000697,0.7874277874371891,0.3975679826918648,1.3506891271953498,0.4476874331459728,5.8,,,,1.1640033721923828,0.6342238187789917,0.6696775555610657
9,7,1.0,uniform,0.5298018899673786,0.15126024845659236,0.5402982103758391,0.118241422854854,0.5510354993278344,0.2731485616370893,0.2731485616370893,0.2731485616370893,0.7848717978948069,0.39724001971655015,1.3448965346448807,0.4477455432498299,5.8,,,,1.1614248752593994,0.6317572593688965,0.6694443225860596
10,7,1.0,uniform,0.4896709050984469,0.13994065309540912,0.5624617470895856,0.12504207705431375,0.5559435631565164,0.2888802239892294,0.2888802239892294,0.2888802239892294,0.7887941951574717,0.39763571439091294,1.3518615375439673,0.44850527068933543,5.8,,,,1.161002278327942,0.6321302652359009,0.6694157123565674
11,7,1.0,uniform,0.5660226549510015,0.15923988662148733,0.5704598651794468,0.1209191928191766,0.550044562674893,0.30390783215731965,0.30390783215731965,0.30390783215731965,0.7871926628606288,0.3976547235875151,1.3506099407329308,0.4474816583910363,5.8,0.0710989236831665,-0.6570143699645996,-0.01569117046892643,1.1646158695220947,0.6309415698051453,0.6687729358673096
12,7,1.0,uniform,0.48006445948332443,0.14339102174346285,0.4615959406942843,0.14784402623755333,0.5405274327091583,0.31831295940881144,0.31831295940881144,0.31831295940881144,0.7900360538969915,0.3975761367504253,1.3542943911781478,0.448885522034491,5.8,,,,1.1657241582870483,0.6311156749725342,0.6695502400398254
13,7,1.0,uniform,0.5111642025783792,0.1463266951857481,0.4993640037851088,0.10335124503088192,0.5398168129945121,0.3321918373360301,0.3321918373360301,0.3321918373360301,0.7871618840892242,0.3975867608879331,1.3483814021905958,0.44826878887076566,5.8,,,,1.164820909500122,0.6299108862876892,0.6694789528846741
14,7,1.0,uniform,0.48811731326076013,0.1514657429940201,0.4497121252279208,0.09484046511859758,0.5411467065155042,0.3455590617660939,0.3455590617660939,0.3455590617660939,0.7887041264225823,0.39777613772835796,1.3536974688804826,0.44766340674791794,5.8,,,,1.1621992588043213,0.6305431127548218,0.6695019602775574
15,7,1.0,uniform,0.5016327292235206,0.15711352990627447,0.4555499850447752,0.10386910336402469,0.5473053725854442,0.3585244699183368,0.3585244699183368,0.3585244699183368,0.7837304148871825,0.39692640649439465,1.3434231387996256,0.44755778510497646,5.8,,,,1.1618627309799194,0.6300376653671265,0.6691904067993164
16,7,1.0,uniform,0.5040851551592577,0.15823906160243473,0.49124187973870403,0.10307943505533826,0.5465348545950568,0.3710891451881076,0.3710891451881076,0.3710891451881076,0.791667538438822,0.39754213373213354,1.3589587339147209,0.448836853150197,5.8,0.015480454079806805,0.7726267576217651,-0.0076270815916359425,1.164466381072998,0.6304786801338196,0.6687057018280029
17,7,1.0,uniform,0.5254659942487946,0.15077370919087923,0.44642410462909443,0.0968502321625745,0.5432883247637129,0.3832818882917934,0.3832818882917934,0.3832818882917934,0.7909194858313648,0.39777601786836264,1.3573326887522201,0.4484614122122136,5.8,,,,1.1634835004806519,0.630476176738739,0.6713097095489502
18,7,1.0,uniform,0.5069195231097827,0.15808249903031163,0.5064834358910493,0.11085784414851013,0.5479351521772734,0.39515878445078234,0.39515878445078234,0.39515878445078234,0.7880343090759094,0.39782091370055767,1.350670303840304,0.4480222952938496,5.8,,,,1.160529613494873,0.6300612092018127,0.6685320734977722
19,7,1.0,uniform,0.5389039388759492,0.17513421474578564,0.5006620747207737,0.12384919035135547,0.5437541154633437,0.40674739652779823,0.40674739652779823,0.40674739652779823,0.7879815793974431,0.39675725449901483,1.3541383935895028,0.44801934278167493,5.8,,,,1.1643625497817993,0.6298455595970154,0.6693175435066223
20,7,1.0,uniform,0.5489552199019696,0.19149295774823014,0.5176881457756546,0.10788975851959304,0.5494942349844564,0.4180445628924866,0.4180445628924866,0.4180445628924866,0.7873439114687224,0.39686687414302574,1.3533793286985705,0.44756009589116125,5.8,,,,1.1646032333374023,0.6286929249763489,0.6679039597511292
21,7,1.0,uniform,0.5325017243619861,0.1629796741304184,0.46332137979777976,0.09676668217654459,0.5496039863653521,0.4290631211359902,0.4290631211359902,0.4290631211359902,0.7869543171605689,0.39721159057846234,1.3496277360936961,0.4480833304500996,5.8,-0.008271119557321072,-0.6974995136260986,0.006441460456699133,1.160274624824524,0.6305568814277649,0.6698618531227112
22,7,1.0,uniform,0.5634144533189387,0.169349291474571,0.5538499857898753,0.12342529259009756,0.545596904074504,0.43985867703510484,0.43985867703510484,0.43985867703510484,0.7831737179162721,0.39717261141824933,1.3410481206714846,0.4475920376038447,5.8,,,,1.1581100225448608,0.6293491125106812,0.6692648530006409
23,7,1.0,uniform,0.5495741575617021,0.17851958841946686,0.5352294003753176,0.11067099214938245,0.5441601872343492,0.450469559777101,0.450469559777101,0.450469559777101,0.782837207791066,0.39681440656882705,1.3409714474948733,0.4477308461499527,5.8,,,,1.1546211242675781,0.6287649273872375,0.6681119203567505
24,7,1.0,uniform,0.5194473877998473,0.15518742859085344,0.52609181124271,0.10729298523348282,0.5440822191810243,0.46083066427806246,0.46083066427806246,0.46083066427806246,0.7866026548318988,0.39715734534128266,1.350966744287566,0.44735681333916677,5.8,,,,1.1569769382476807,0.6286097168922424,0.6688356995582581
