round,seed,epsilon_level,mode,val_ihm_auroc,val_ihm_auprc,val_decomp_auroc,val_decomp_auprc,val_pheno_macro_auroc,epsilon_ihm,epsilon_decomp,epsilon_pheno,train_loss,ihm_loss,decomp_loss,pheno_loss,elapsed_s,grad_sim_ihm_decomp,grad_sim_ihm_pheno,grad_sim_decomp_pheno,sigma_decomp,sigma_ihm,sigma_pheno
25,7,1.0,uniform,0.5206044596832505,0.15873152681067507,0.4675413078211036,0.09338438974479152,0.5471118113488674,0.4709887633433165,0.4709887633433165,0.4709887633433165,0.7866517170027354,0.39667418690227524,1.3526073600527502,0.44742143908962934,5.8,,,,1.161118507385254,0.6303078532218933,0.6690160632133484
26,7,1.0,uniform,0.5302663014684565,0.1571984920378008,0.4996545928506574,0.10776779135081092,0.5407515194800596,0.48103865784433963,0.48103865784433963,0.48103865784433963,0.7860761597166936,0.39698322208427445,1.3517771326818842,0.44682902123730256,5.8,0.00014062576519791037,-0.6962992548942566,-0.00011038211232516915,1.1615314483642578,0.6303534507751465,0.6694560050964355
27,7,1.0,uniform,0.5380209322550655,0.20230701958531994,0.48450723864813283,0.09730991700178593,0.5386057227184942,0.4907934372364775,0.4907934372364775,0.4907934372364775,0.7863022544498527,0.39695292229735696,1.3518466025460756,0.4470482640391354,5.8,,,,1.161742925643921,0.6288883090019226,0.6692470908164978
28,7,1.0,uniform,0.5128340014194748,0.16717729604941822,0.5512527794897341,0.1106094538268147,0.5421535834900564,0.5005112669623176,0.5005112669623176,0.5005112669623176,0.7892417400164375,0.396631646039184,1.3596094349586287,0.44747907600028025,5.8,,,,1.1633208990097046,0.630338728427887,0.6703413128852844
29,7,1.0,uniform,0.4912807261313314,0.14426155878145963,0.5093967775482159,0.10504800878810135,0.5397867558515437,0.5099399508112155,0.5099399508112155,0.5099399508112155,0.7916561755551,0.3973930193737605,1.3611974463712702,0.4482236606064842,5.8,,,,1.1660346984863281,0.630021333694458,0.66960608959198
30,7,1.0,uniform,0.5131047345815382,0.16984364400096957,0.4841219154183577,0.09850372227288756,0.5377902727833438,0.5193686346601132,0.5193686346601132,0.5193686346601132,0.7875841958814312,0.39711201919738903,1.3517113911012375,0.4480531185735261,5.8,,,,1.1608965396881104,0.6289697885513306,0.6687785387039185
31,7,1.0,uniform,0.5266559706242023,0.1576425559317207,0.5294761626489801,0.1049286060967209,0.5362884918262577,0.5284923214015302,0.5284923214015302,0.5284923214015302,0.7861149589567726,0.3970063878589322,1.3480325630138015,0.4480962305610357,5.8,-0.0036577132996171713,0.5389578938484192,-0.002413644688203931,1.1594213247299194,0.6306039690971375,0.668837308883667
32,7,1.0,uniform,0.4982935480538867,0.15306739787509888,0.49025302537278953,0.09768181978866197,0.5417434420563658,0.5376110024203633,0.5376110024203633,0.5376110024203633,0.7877046736567301,0.3966955271220103,1.3515999054284076,0.44869648616386815,5.8,,,,1.160561203956604,0.6307803392410278,0.6708701848983765
33,7,1.0,uniform,0.5230989533872467,0.17887378260291265,0.5555083658782443,0.1150302042459512,0.5465618646337778,0.5465236117855061,0.5465236117855061,0.5465236117855061,0.7892327339888661,0.3973502713910357,1.3571609859903826,0.4474595877541205,5.8,,,,1.1634504795074463,0.6302534937858582,0.6702337265014648
34,7,1.0,uniform,0.48523962800430503,0.13793043237135272,0.5153203238843989,0.11726545362629802,0.5489147663764956,0.5553326901943005,0.5553326901943005,0.5553326901943005,0.7868589622224783,0.39739420222663463,1.348337719534162,0.4482144264414841,5.8,,,,1.1609362363815308,0.630587100982666,0.6689366102218628
35,7,1.0,uniform,0.4837314360353336,0.14037710624243482,0.4986753183440468,0.13713160366465726,0.5199914686100346,0.5641176437816462,0.5641176437816462,0.5641176437816462,0.78617166978303,0.3968445557173683,1.347759745787325,0.44841161877827873,5.8,,,,1.1607364416122437,0.6305636763572693,0.6713240742683411
36,7,1.0,uniform,0.5142563918017,0.15635161741980214,0.5046174921844314,0.1150430367645457,0.5438373140846935,0.5726175187233636,0.5726175187233636,0.5726175187233636,0.7831452198684475,0.3967832936600306,1.3376014690732332,0.4491232578931417,5.8,0.04705165699124336,-0.5618935823440552,-0.059765469282865524,1.157095193862915,0.6304664015769958,0.6700727343559265
37,7,1.0,uniform,0.5192328838329818,0.14887026360723704,0.4703199992336113,0.09372477597014775,0.5474835731189207,0.5811173936650812,0.5811173936650812,0.5811173936650812,0.7855120303849465,0.39653761606809873,1.3473511249737968,0.4483117967453586,5.8,,,,1.1599140167236328,0.6324687004089355,0.6673964262008667
38,7,1.0,uniform,0.5230152343632856,0.15180050721908175,0.5119886617042995,0.12450022219934903,0.5498498735068835,0.5895621839271007,0.5895621839271007,0.5895621839271007,0.7871447741725038,0.39699490400901527,1.3505647690015068,0.44820571401233755,5.8,,,,1.1617190837860107,0.6298761367797852,0.6679879426956177
39,7,1.0,uniform,0.5359367034197347,0.15559540187277238,0.42558365292808403,0.09024746158509013,0.5489651802698904,0.5977532534723363,0.5977532534723363,0.5977532534723363,0.7843333710489315,0.3973825258979631,1.341934062768278,0.4480904982339867,5.8,,,,1.1599899530410767,0.6307626366615295,0.6703209280967712
40,7,1.0,uniform,0.49482566450413346,0.14329470682797468,0.5379138898380046,0.11243091602827968,0.5449987987996394,0.6059443230175718,0.6059443230175718,0.6059443230175718,0.7832594245802367,0.3966176421361199,1.3419333501153639,0.4479746607713824,5.8,,,,1.1575558185577393,0.6321167945861816,0.6687588691711426
41,7,1.0,uniform,0.5036932168431014,0.1491277860658759,0.5396116537924003,0.1121457915483924,0.5486338867669018,0.6141353925628074,0.6141353925628074,0.6141353925628074,0.7857808076398342,0.39686484849609144,1.3480844614807694,0.4479177676173797,5.8,-2.2798654754296876e-05,0.35265374183654785,-4.971460293745622e-05,1.1591944694519043,0.6300734877586365,0.6699284315109253
42,7,1.0,uniform,0.513669942121415,0.15142495188693125,0.5165241928702429,0.10478022411074571,0.5494533829970663,0.6220442122938817,0.6220442122938817,0.6220442122938817,0.7887563809557253,0.39680087247529927,1.3558954117600053,0.44807775286087304,5.8,,,,1.1642001867294312,0.6285703182220459,0.6678869128227234
43,7,1.0,uniform,0.5217240454365218,0.14474974619725336,0.5652356485724412,0.11164332621687897,0.542525904420726,0.6299268734455296,0.6299268734455296,0.6299268734455296,0.7883589969191489,0.3971291278777685,1.3550998852242548,0.44760250004097885,5.8,,,,1.1629271507263184,0.6292495727539062,0.6697952747344971
44,7,1.0,uniform,0.5190021358763923,0.1487476430973082,0.5276208632304775,0.10524667425064976,0.5303806203690952,0.6378095345971776,0.6378095345971776,0.6378095345971776,0.7896872700301841,0.39731566809670893,1.357082859397455,0.4479304395908872,5.8,,,,1.167070984840393,0.6304265260696411,0.6678423285484314
45,7,1.0,uniform,0.5078858322420704,0.1437114860270461,0.5516269262169881,0.10931063252673323,0.5439508380639835,0.6456225985558007,0.6456225985558007,0.6456225985558007,0.7827946783153251,0.3968384684303442,1.3409147491621658,0.44765767520171584,5.8,,,,1.1576448678970337,0.629630446434021,0.6700759530067444
46,7,1.0,uniform,0.5119509947985912,0.14761620959341323,0.5652585337918893,0.11188119241877066,0.5363816961600077,0.6531972472536928,0.6531972472536928,0.6531972472536928,0.784990194322761,0.3960712632107422,1.348980600656901,0.447780332971348,5.8,0.00011238286242587492,0.24510614573955536,-0.00036979152355343103,1.1611801385879517,0.6292875409126282,0.6672228574752808
47,7,1.0,uniform,0.4719670388622876,0.1280734140810169,0.5724562014154775,0.12121882394710531,0.5499713346905185,0.6607718959515848,0.6607718959515848,0.6607718959515848,0.7849693104429537,0.39713432473907306,1.3459491331504423,0.44757898796073214,5.8,,,,1.1591209173202515,0.629928708076477,0.6686431765556335
48,7,1.0,uniform,0.5058032694569676,0.14304208771290358,0.6197748520177844,0.1410531287200781,0.5485540622495988,0.6683465446494766,0.6683465446494766,0.6683465446494766,0.7874556939935059,0.39751786273379514,1.3512302488739314,0.44765530324919256,5.8,,,,1.1608765125274658,0.6304353475570679,0.6697522401809692
49,7,1.0,uniform,0.5037502790634133,0.14244363752028033,0.41733326520988945,0.0925413783731326,0.5506825081039135,0.6759106339759428,0.6759106339759428,0.6759106339759428,0.7857578577693373,0.39712787897826285,1.3486219241108957,0.44740984754791424,5.8,,,,1.1602054834365845,0.6310689449310303,0.6697660684585571
50,7,1.0,uniform,0.5040443369286697,0.14415228530925778,0.4285597958851311,0.08660909398280153,0.5509878204059894,0.6831776651014589,0.6831776651014589,0.6831776651014589,0.7833480353438698,0.396637526596998,1.3465234801238282,0.4465331118960568,5.8,,,,1.1603553295135498,0.6304610967636108,0.668563723564148
51,7,1.0,uniform,0.5043075728647067,0.14086067229829452,0.43787674127248205,0.08909093357769099,0.5508002040641937,0.690444696226975,0.690444696226975,0.690444696226975,0.7880880745477551,0.39703889113065977,1.3521852529725653,0.44840997119137294,5.8,-1.4297908137450577e-06,-0.1841803342103958,9.3152209501568e-07,1.1609687805175781,0.6320357322692871,0.6712678074836731
52,7,1.0,uniform,0.5056716514889491,0.14345500994719976,0.41000680170010567,0.0867247768636567,0.5525484779708392,0.6977117273524912,0.6977117273524912,0.6977117273524912,0.7785921534076008,0.39697605065643526,1.3318050355369868,0.44680113667483934,5.8,,,,1.1596410274505615,0.6310145854949951,0.6658403277397156
53,7,1.0,uniform,0.5035920042917453,0.1425168047444386,0.4625390246213028,0.09875118328304258,0.5495243299921152,0.7049787584780074,0.7049787584780074,0.7049787584780074,0.785279923391134,0.3970318163976919,1.3483066793091953,0.4472204032943759,5.8,,,,1.1580268144607544,0.6316390633583069,0.6682094931602478
54,7,1.0,uniform,0.5041859511980566,0.14150582507158627,0.4626055514220237,0.09939564748127122,0.5501721767370384,0.7121701654860202,0.7121701654860202,0.7121701654860202,0.7893691521024079,0.39687145706347504,1.3579945072336488,0.447840602246955,5.8,,,,1.1658724546432495,0.6311784386634827,0.6703752875328064
55,7,1.0,uniform,0.50287560269367,0.14326458632818698,0.5417101751943381,0.11478187845137312,0.5490442354083236,0.719129972866668,0.719129972866668,0.719129972866668,0.7839503590196502,0.3966680933034056,1.3451788498324597,0.4474638744733219,5.8,,,,1.1604524850845337,0.6303185820579529,0.6683214902877808
56,7,1.0,uniform,0.4663145469509614,0.1234900486357823,0.5702336740569959,0.11880927030920775,0.5513028183283374,0.7260897802473159,0.7260897802473159,0.7260897802473159,0.7803884095239848,0.3962582850820633,1.3383027117325228,0.4470496415831637,5.8,5.8744175476022065e-05,0.612821638584137,3.683504110085778e-05,1.1597378253936768,0.6286056041717529,0.6680365800857544
57,7,1.0,uniform,0.48301378489958713,0.13447915750452805,0.45405659142219396,0.09771397456121089,0.552293269014865,0.7330495876279638,0.7330495876279638,0.7330495876279638,0.7850152230679208,0.3966870322888595,1.3470516259493266,0.4477859054850699,5.8,,,,1.1618958711624146,0.6299564242362976,0.669187068939209
58,7,1.0,uniform,0.4842474950934821,0.13952738442354204,0.44938108786753395,0.09342180745919605,0.5473963588554741,0.7400093950086117,0.7400093950086117,0.7400093950086117,0.7860564603815954,0.3967723342138607,1.3527578289852393,0.44670443828970063,5.8,,,,1.1650663614273071,0.630757749080658,0.6682962775230408
59,7,1.0,uniform,0.5086601290855717,0.14441608497988626,0.5058756470396638,0.11329403499542567,0.5527191839696729,0.7469692023892596,0.7469692023892596,0.7469692023892596,0.7833736730194508,0.39624580129265263,1.3422942578011725,0.4483708875928904,5.8,,,,1.1599597930908203,0.6288759708404541,0.6706300973892212
60,7,1.0,uniform,0.5090337408492192,0.14376902450421625,0.4555712736210059,0.09441194846103917,0.552589854116982,0.753700617375209,0.753700617375209,0.753700617375209,0.7837795168812098,0.396885191639438,1.3467364823974377,0.4465596776081485,5.8,,,,1.1602751016616821,0.6307001113891602,0.6668426394462585
61,7,1.0,uniform,0.50500189929726,0.14573835819067976,0.5614899235846557,0.1288844906020587,0.5470732809013978,0.7603535937891774,0.7603535937891774,0.7603535937891774,0.7790627305164087,0.39661578547746335,1.3330088653418695,0.44722937145087394,5.8,-5.2647565098595805e-06,0.8172037601470947,2.2694675863021985e-06,1.1560235023498535,0.6297562718391418,0.6671941876411438
62,7,1.0,uniform,0.4648280136349551,0.13249276131552054,0.43964901524368505,0.08805158548854894,0.5484978651945164,0.7670065702031459,0.7670065702031459,0.7670065702031459,0.7863839543282205,0.3962309637704791,1.35430124493145,0.4471008883032736,5.8,,,,1.1573642492294312,0.629074215888977,0.6672183871269226
63,7,1.0,uniform,0.4875804285747607,0.13751989961502378,0.5464979759886148,0.12304905981535123,0.5508570167625937,0.7736595466171143,0.7736595466171143,0.7736595466171143,0.7881561966702407,0.39678914018593503,1.3584425506633442,0.44671964346061105,5.8,,,,1.1651884317398071,0.6317955851554871,0.6688293814659119
64,7,1.0,uniform,0.4577660432306713,0.1241742791328043,0.5541528157867566,0.12451524238472157,0.5484099062766833,0.7803125230310828,0.7803125230310828,0.7803125230310828,0.7873718521220194,0.39666719031906544,1.3564670632499796,0.446827183774465,5.8,,,,1.1629412174224854,0.628683865070343,0.6685641407966614
65,7,1.0,uniform,0.4657218495823212,0.12969303705798807,0.5546653382595099,0.12127872493962538,0.5498548355920713,0.7869654994450512,0.7869654994450512,0.7869654994450512,0.7875499903635167,0.3971712139626257,1.3550259525598918,0.4468868153584576,5.8,,,,1.1618973016738892,0.6306564211845398,0.6709566116333008
66,7,1.0,uniform,0.5066442083095921,0.14297109259911295,0.4999670027068425,0.10416089945088317,0.5518474265826301,0.7935014411179728,0.7935014411179728,0.7935014411179728,0.7842102905808578,0.3964571224029408,1.3484630839793443,0.4468630100702094,5.8,-4.206231551506789e-06,-0.08692193776369095,-3.567342719179578e-05,1.1623222827911377,0.6322404146194458,0.6690449714660645
67,7,1.0,uniform,0.504331730593014,0.14354512412693604,0.605142681360042,0.15059548444600065,0.5497070298465231,0.7998479782986556,0.7998479782986556,0.7998479782986556,0.7861698232103123,0.39651027744774214,1.3524927361563304,0.44720680627760406,5.8,,,,1.1620397567749023,0.6299161314964294,0.6684605479240417
68,7,1.0,uniform,0.5069203561348967,0.14261418852447444,0.49446284132240376,0.10239451468269264,0.5502777957685667,0.8061945154793384,0.8061945154793384,0.8061945154793384,0.7893766907885605,0.3965225026466961,1.3626320541685846,0.4467184816906025,5.8,,,,1.1679637432098389,0.6302241086959839,0.669067919254303
69,7,1.0,uniform,0.5045862197653534,0.1426427745934753,0.5005694694141704,0.10609136753918864,0.5491611392536607,0.8125410526600212,0.8125410526600212,0.8125410526600212,0.7820834617687625,0.3965363579285717,1.3441769056445125,0.4462890851445594,5.8,,,,1.1618690490722656,0.6282650828361511,0.6673454642295837
70,7,1.0,uniform,0.49687240720933257,0.1397921456486388,0.4355509643192818,0.08910176384948368,0.5491603519126382,0.818887589840704,0.818887589840704,0.818887589840704,0.7880674978010519,0.3967209751168713,1.3586294138275379,0.44662189587755496,5.8,,,,1.1659071445465088,0.6304754018783569,0.6670168042182922
71,7,1.0,uniform,0.5012083029279166,0.14382213847746433,0.5049341597558626,0.10488083760235792,0.5511999384594182,0.8252341270213869,0.8252341270213869,0.8252341270213869,0.7828820712181158,0.39579878038193983,1.3500399287611116,0.44590115755406007,5.8,-1.1414555046940222e-05,-0.48857080936431885,-1.3384880730882287e-05,1.1656239032745361,0.6303518414497375,0.6676962375640869
72,7,1.0,uniform,0.506236026003712,0.14450466168521062,0.5042380233131198,0.10370128321179435,0.5495956057669884,0.8315806642020697,0.8315806642020697,0.8315806642020697,0.7881962535943526,0.39645745510878,1.359933181881384,0.44664053208963317,5.8,,,,1.1639384031295776,0.6290652751922607,0.6652342081069946
73,7,1.0,uniform,0.4851421640659622,0.13657124830138867,0.5045807693904336,0.10365759601214385,0.5493156923565313,0.8379272013827525,0.8379272013827525,0.8379272013827525,0.7860899300814717,0.3968071653853337,1.3514856922574439,0.4471419807604827,5.8,,,,1.163300633430481,0.6303342580795288,0.6682251691818237
74,7,1.0,uniform,0.49718895675266817,0.13851440088417818,0.5047766242917557,0.10402594962727754,0.5502673115911965,0.8439761908729294,0.8439761908729294,0.8439761908729294,0.788384199142456,0.396534871976969,1.3589986250390131,0.44702224700211435,5.8,,,,1.1647350788116455,0.6308594942092896,0.6688125729560852
75,7,1.0,uniform,0.46091362862407576,0.1238835484208911,0.5052971299805955,0.10637310638605439,0.5499803204070786,0.8500166795134223,0.8500166795134223,0.8500166795134223,0.7878593510935921,0.39695006556906554,1.3537032580792123,0.4478269052817832,5.8,,,,1.1637908220291138,0.6311371922492981,0.66796875
76,7,1.0,uniform,0.5046066288806474,0.14280939892597969,0.5051252247275329,0.10651349541224435,0.5507103681208386,0.8560571681539151,0.8560571681539151,0.8560571681539151,0.783809242940886,0.3972976272803727,1.345400431530965,0.44655511082520133,5.8,3.404554149710748e-07,-0.031807009130716324,-9.644202236813726e-08,1.1594666242599487,0.6289808750152588,0.6703503131866455
77,7,1.0,uniform,0.5048257144856403,0.14190135842421117,0.4578108318404719,0.09407359306080887,0.5532380911820892,0.8620976567944079,0.8620976567944079,0.8620976567944079,0.7875470295223086,0.3967113148697599,1.3563310772050416,0.4469501489374835,5.8,,,,1.165696620941162,0.6304892301559448,0.6697951555252075
78,7,1.0,uniform,0.502793549719937,0.1436338782641831,0.49672102704607174,0.10304286021269782,0.5472827755864382,0.8681381454349006,0.8681381454349006,0.8681381454349006,0.79091940123962,0.3976455997822066,1.360543469935005,0.4475121770102905,5.8,,,,1.1646361351013184,0.6304588317871094,0.6694031357765198
79,7,1.0,uniform,0.5232884666006911,0.1482487153931153,0.5005801137022857,0.10401259344206593,0.5355812567910676,0.8741786340753934,0.8741786340753934,0.8741786340753934,0.7880928371931267,0.39687954943513243,1.358892976717137,0.44641899463911766,5.8,,,,1.166815996170044,0.6306194067001343,0.6677730083465576
80,7,1.0,uniform,0.5056187543942074,0.14064457920106704,0.5051252247275329,0.10483891815883563,0.5499892607400916,0.8802191227158862,0.8802191227158862,0.8802191227158862,0.7883532661537936,0.39689624765033804,1.3583388201013924,0.446797302586543,5.8,,,,1.1616467237472534,0.6304559111595154,0.6670311093330383
81,7,1.0,uniform,0.5056508258610981,0.1415675214838703,0.5140414126673415,0.10678644014749812,0.5518012686948811,0.886259611356379,0.886259611356379,0.886259611356379,0.7825852067710011,0.39655951290151437,1.343670138625599,0.4469019585821826,5.8,4.967916993336985e-07,-0.5220346450805664,-4.954168275617121e-07,1.1583023071289062,0.630820631980896,0.6680771708488464
82,7,1.0,uniform,0.5111296320361467,0.1448813235660314,0.608867117771597,0.13466055842828706,0.5493251668853261,0.892215845839502,0.892215845839502,0.892215845839502,0.7855849204885907,0.3967974234746533,1.3488921851049864,0.4475420338618183,5.8,,,,1.1596038341522217,0.6295842528343201,0.6667088866233826
83,7,1.0,uniform,0.4752654018013335,0.13276069274173832,0.5051284180139675,0.10499202101028919,0.5501465413773182,0.8979506755970713,0.8979506755970713,0.8979506755970713,0.7855635485794867,0.3970553239880691,1.3506234207528127,0.4466922710035566,5.8,,,,1.1633963584899902,0.6296730637550354,0.6670746803283691
84,7,1.0,uniform,0.49706108739766286,0.14547154325659972,0.5051050005801138,0.1049239647097052,0.550009217229135,0.9036855053546405,0.9036855053546405,0.9036855053546405,0.7845490978274283,0.3965081329168711,1.3519939978049833,0.44593910085582317,5.8,,,,1.163650631904602,0.6302800178527832,0.6661521792411804
85,7,1.0,uniform,0.5071465224533589,0.13985427531049738,0.5051050005801138,0.1049239647097052,0.5515341982993636,0.9094203351122098,0.9094203351122098,0.9094203351122098,0.7803942470050795,0.39641749800292686,1.3384840277605181,0.4468080414434708,5.8,,,,1.1555172204971313,0.6303057670593262,0.6680968999862671
86,7,1.0,uniform,0.48680696475637353,0.13927758713546096,0.5005662761277357,0.10459023530411145,0.5523361201087371,0.915155164869779,0.915155164869779,0.915155164869779,0.7827127888213079,0.3969085839247599,1.3469995741760887,0.44549177346271196,5.8,-2.8206676461195457e-07,-0.6288065910339355,-2.1568771657598518e-08,1.1578234434127808,0.6291863918304443,0.6675826907157898
87,7,1.0,uniform,0.48717849395723584,0.1374909174674528,0.5051289502283732,0.1044824359339668,0.5503051313092552,0.9208899946273482,0.9208899946273482,0.9208899946273482,0.7839110601677124,0.39645226560045016,1.3494272895775508,0.4462833559408979,5.8,,,,1.1632522344589233,0.6294927000999451,0.6672090888023376
88,7,1.0,uniform,0.504169290695776,0.13866013218639825,0.505113516010606,0.10458289544294276,0.5510643074221726,0.9266248243849174,0.9266248243849174,0.9266248243849174,0.7858518030185366,0.3969401191415745,1.3526177096575107,0.4464155162265728,5.8,,,,1.1621230840682983,0.629559338092804,0.6697296500205994
89,7,1.0,uniform,0.5008009536471506,0.13760975425559294,0.6153649234516021,0.141412118698934,0.5507963279653383,0.9323596541424868,0.9323596541424868,0.9323596541424868,0.7876315453947892,0.3965375469631503,1.3576989087996003,0.44676913314511163,5.8,,,,1.1645550727844238,0.6286582350730896,0.6689666509628296
90,7,1.0,uniform,0.502915587899144,0.13589637593347753,0.5051103227241714,0.10472812783822781,0.5504635062993298,0.938094483900056,0.938094483900056,0.938094483900056,0.7857489579369408,0.3970892742991968,1.350770622101413,0.44677712029765265,5.8,,,,1.1647330522537231,0.6318970918655396,0.6694399118423462
91,7,1.0,uniform,0.4823544455218236,0.13613829907416475,0.5051081938665483,0.10483724808948452,0.5509124185877735,0.9438293136576252,0.9438293136576252,0.9438293136576252,0.7867825348824913,0.39659903338382335,1.3581157105458355,0.4458044651554141,5.8,-1.8190895900715986e-07,0.2872622311115265,-1.0749913315066806e-07,1.1627260446548462,0.6320856213569641,0.6680055260658264
92,7,1.0,uniform,0.5067050191429171,0.1408093685268325,0.5051230958699098,0.10407449096022255,0.5512740479624362,0.9495641434151944,0.9495641434151944,0.9495641434151944,0.787672107396688,0.3966260763885673,1.357183719306013,0.4468790336987858,5.8,,,,1.1649249792099,0.6312390565872192,0.6676360964775085
93,7,1.0,uniform,0.49585028539440407,0.1353427725913232,0.45031938186490056,0.09281040095852816,0.5504263890056302,0.9549996613014694,0.9549996613014694,0.9549996613014694,0.7780835532205074,0.39657847049715217,1.3360031130011947,0.44539376624807,5.8,,,,1.1558295488357544,0.6309403777122498,0.6675283908843994
94,7,1.0,uniform,0.5023737050624602,0.13975819277587764,0.582342084002593,0.15457093076785555,0.5501359223520784,0.9604292208019946,0.9604292208019946,0.9604292208019946,0.7855899806366217,0.3964637881022874,1.3516941744687776,0.44700539047020493,5.8,,,,1.1628254652023315,0.6299258470535278,0.6689097285270691
95,7,1.0,uniform,0.48210787008806744,0.14145747481643162,0.3831007024165727,0.08457464735792526,0.5516760164341833,0.9658587803025195,0.9658587803025195,0.9658587803025195,0.7846249798760143,0.39666957879951426,1.3511066631979296,0.4461259441084216,5.8,,,,1.160313606262207,0.63010573387146,0.6682033538818359
96,7,1.0,uniform,0.5047732339034557,0.13848302277867258,0.5051241602987213,0.10422011495905756,0.5515837434083241,0.9712883398030444,0.9712883398030444,0.9712883398030444,0.7865771187965527,0.396704768509844,1.353971715837587,0.44687429551994956,5.8,3.7236802654661005e-06,-0.21361121535301208,-1.4455243217526004e-05,1.1588374376296997,0.6312220692634583,0.6676690578460693
97,7,1.0,uniform,0.5060810833325003,0.14148108282747537,0.5051119193673886,0.10476453383793656,0.5506560631318911,0.9767178993035693,0.9767178993035693,0.9767178993035693,0.779734484363331,0.3964393777878524,1.3404780196831216,0.4455215118857971,5.8,,,,1.1580085754394531,0.6313186287879944,0.6671372652053833
98,7,1.0,uniform,0.5068766223164096,0.14412415447568783,0.3944666732661253,0.08405410444260826,0.5512482677027838,0.9821474588040945,0.9821474588040945,0.9821474588040945,0.7838800006818563,0.39646918635701506,1.351800466468761,0.44543224377923657,5.8,,,,1.1583738327026367,0.6304435729980469,0.6693049669265747
99,7,1.0,uniform,0.5089800107293635,0.13826102502270185,0.5051103227241714,0.10536503739848432,0.5491346128250625,0.9875770183046196,0.9875770183046196,0.9875770183046196,0.782611523653222,0.39682954139844817,1.34467183112057,0.44627294321768146,5.8,,,,1.1611658334732056,0.6308209896087646,0.6678850054740906
100,7,1.0,uniform,0.5211850781877372,0.1418079677676288,0.5057718652305392,0.10565985022182557,0.544408158311606,0.9930065778051446,0.9930065778051446,0.9930065778051446,0.7875919965417104,0.39694999731003455,1.3551286831172793,0.4471260668408923,5.8,,,,1.1642396450042725,0.6296449303627014,0.6697234511375427
